74.00,585.00,927.00,32.00,7599
72.00,534.00,835.00,32.00,13405
69.00,330.00,598.00,31.00,7183
53.00,0.00,376.00,30.00,6396
50.00,0.00,402.00,30.00,2276
52.00,0.00,375.00,30.00,-6793
53.00,0.00,369.00,30.00,-3827
53.00,0.00,369.00,30.00,2108
53.00,0.00,363.00,30.00,1968
53.00,0.00,377.00,30.00,2922
53.00,0.00,399.00,30.00,4965
53.00,0.00,425.00,30.00,7069
54.00,65.00,462.00,30.00,3372
46.00,431.00,596.00,31.00,6816
47.00,869.00,905.00,33.00,32632
51.00,840.00,927.00,32.00,5595
49.00,811.00,931.00,32.00,6518
48.00,807.00,932.00,32.00,11066
52.00,774.00,932.00,32.00,2329
59.00,748.00,930.00,32.00,-98
64.00,736.00,929.00,32.00,-1322
64.00,725.00,929.00,32.00,-1090
64.00,708.00,929.00,32.00,-337
64.00,734.00,930.00,32.00,932
65.00,748.00,931.00,32.00,1940
65.00,731.00,932.00,32.00,1857
66.00,667.00,932.00,31.00,5729
68.00,558.00,931.00,31.00,7983
74.00,512.00,927.00,31.00,10695
72.00,515.00,847.00,31.00,6875
67.00,232.00,676.00,30.00,10948
53.00,86.00,539.00,30.00,4990
55.00,49.00,500.00,30.00,1352
55.00,41.00,498.00,30.00,3140
55.00,28.00,481.00,30.00,86
56.00,25.00,498.00,30.00,1930
56.00,39.00,482.00,30.00,504
56.00,41.00,476.00,30.00,3760
56.00,44.00,492.00,30.00,6022
56.00,63.00,510.00,30.00,4950
56.00,69.00,519.00,30.00,4324
56.00,74.00,500.00,30.00,4016
57.00,731.00,909.00,55.00,31079
61.00,794.00,922.00,32.00,27035
48.00,802.00,929.00,32.00,11506
47.00,795.00,932.00,32.00,7712
49.00,760.00,933.00,32.00,6351
61.00,714.00,932.00,31.00,3452
65.00,664.00,930.00,31.00,18
65.00,632.00,928.00,31.00,-4078
66.00,611.00,928.00,31.00,623
67.00,602.00,929.00,31.00,-928
69.00,652.00,930.00,30.00,2348
70.00,682.00,931.00,30.00,1225
72.00,643.00,931.00,30.00,4544
73.00,594.00,930.00,31.00,10034
70.00,511.00,908.00,30.00,10981
69.00,314.00,746.00,30.00,8151
58.00,33.00,532.00,29.00,7065
51.00,0.00,458.00,29.00,3423
52.00,42.00,418.00,29.00,-1650
54.00,59.00,370.00,29.00,-1833
54.00,46.00,388.00,29.00,2034
54.00,57.00,403.00,29.00,-511
54.00,45.00,378.00,29.00,1727
54.00,6.00,379.00,29.00,4929
54.00,14.00,390.00,29.00,8426
54.00,107.00,405.00,29.00,4185
52.00,158.00,471.00,29.00,2912
64.00,753.00,914.00,30.00,27325
55.00,835.00,926.00,33.00,41387
51.00,806.00,932.00,32.00,8754
51.00,765.00,932.00,32.00,3336
56.00,711.00,932.00,32.00,4097
63.00,680.00,930.00,32.00,1183
65.00,666.00,928.00,32.00,-3187
65.00,613.00,928.00,32.00,677
65.00,541.00,929.00,32.00,250
65.00,541.00,928.00,31.00,1661
65.00,482.00,927.00,31.00,1866
65.00,460.00,927.00,31.00,4966
64.00,368.00,927.00,31.00,5147
65.00,333.00,927.00,31.00,5631
73.00,418.00,920.00,31.00,8450
72.00,305.00,822.00,31.00,7632
67.00,78.00,637.00,31.00,10673
56.00,7.00,380.00,30.00,5756
49.00,0.00,341.00,30.00,4481
50.00,0.00,330.00,30.00,-2163
50.00,0.00,322.00,30.00,-3310
50.00,0.00,335.00,30.00,995
50.00,0.00,348.00,30.00,3114
52.00,0.00,352.00,30.00,4382
53.00,0.00,383.00,30.00,6549
53.00,0.00,439.00,30.00,13063
54.00,77.00,502.00,30.00,5247
58.00,321.00,590.00,30.00,950
49.00,843.00,908.00,32.00,31197
48.00,856.00,923.00,32.00,29296
51.00,832.00,930.00,35.00,16487
50.00,824.00,932.00,32.00,7263
50.00,779.00,933.00,32.00,4809
55.00,719.00,932.00,32.00,1687
62.00,639.00,930.00,31.00,-1548
66.00,595.00,929.00,31.00,-1873
66.00,544.00,929.00,31.00,545
66.00,500.00,929.00,31.00,1224
67.00,498.00,930.00,31.00,2419
66.00,507.00,930.00,31.00,2577
67.00,406.00,930.00,31.00,5618
75.00,484.00,927.00,31.00,10672
71.00,382.00,844.00,31.00,8626
67.00,81.00,646.00,30.00,12399
57.00,0.00,453.00,30.00,7536
50.00,0.00,367.00,30.00,5092
52.00,0.00,367.00,30.00,-2296
55.00,0.00,361.00,29.00,-5706
56.00,0.00,364.00,29.00,-433
56.00,0.00,381.00,29.00,906
59.00,0.00,381.00,29.00,-340
60.00,0.00,373.00,29.00,5671
60.00,0.00,402.00,29.00,5620
61.00,42.00,460.00,30.00,7647
63.00,104.00,458.00,29.00,3394
49.00,836.00,865.00,31.00,25284
93.00,805.00,915.00,92.00,25411
120.00,785.00,925.00,104.00,2936
103.00,750.00,930.00,99.00,9992
82.00,720.00,931.00,84.00,5048
51.00,667.00,931.00,37.00,4023
54.00,570.00,930.00,34.00,1292
63.00,537.00,928.00,34.00,-1188
67.00,552.00,927.00,33.00,-2629
68.00,592.00,927.00,33.00,-1597
68.00,608.00,929.00,33.00,-1157
71.00,604.00,931.00,33.00,1683
71.00,574.00,932.00,33.00,3259
72.00,514.00,930.00,33.00,5889
73.00,485.00,919.00,32.00,15673
72.00,336.00,799.00,32.00,2060
65.00,105.00,576.00,31.00,15515
56.00,0.00,466.00,31.00,3964
52.00,0.00,420.00,31.00,2362
53.00,0.00,397.00,31.00,-5963
53.00,0.00,405.00,31.00,-3861
53.00,0.00,410.00,31.00,2114
53.00,0.00,398.00,31.00,2485
53.00,0.00,396.00,31.00,679
54.00,0.00,415.00,31.00,1957
54.00,44.00,467.00,31.00,4266
54.00,87.00,538.00,31.00,2297
56.00,750.00,742.00,31.00,10186
78.00,840.00,901.00,33.00,25016
113.00,829.00,923.00,90.00,21600
99.00,815.00,929.00,83.00,7175
70.00,802.00,931.00,56.00,8440
50.00,734.00,932.00,35.00,4712
54.00,630.00,930.00,34.00,1237
62.00,538.00,928.00,33.00,-1027
64.00,492.00,927.00,33.00,-2790
68.00,466.00,927.00,33.00,-481
68.00,471.00,928.00,33.00,354
68.00,473.00,929.00,33.00,1610
67.00,511.00,930.00,33.00,3664
68.00,456.00,929.00,33.00,4966
75.00,476.00,922.00,33.00,9432
73.00,416.00,829.00,32.00,11400
70.00,260.00,657.00,32.00,12048
60.00,140.00,392.00,31.00,6509
52.00,0.00,254.00,33.00,2465
54.00,0.00,259.00,32.00,-983
56.00,7.00,307.00,31.00,-7239
58.00,12.00,311.00,31.00,-3604
58.00,4.00,290.00,31.00,-44
58.00,0.00,294.00,31.00,2404
58.00,23.00,311.00,31.00,4495
59.00,61.00,420.00,31.00,5857
60.00,142.00,526.00,31.00,4698
57.00,603.00,639.00,31.00,7273
97.00,811.00,910.00,100.00,23728
137.00,857.00,925.00,101.00,1104
109.00,832.00,931.00,97.00,12556
77.00,809.00,933.00,77.00,9030
50.00,764.00,933.00,37.00,3552
56.00,709.00,932.00,35.00,561
62.00,648.00,930.00,34.00,-489
66.00,623.00,927.00,34.00,-3177
68.00,637.00,926.00,34.00,-2681
69.00,642.00,926.00,34.00,-2007
69.00,534.00,924.00,34.00,-2221
69.00,419.00,916.00,33.00,429
71.00,586.00,917.00,33.00,23889
74.00,544.00,915.00,32.00,17799
73.00,328.00,791.00,31.00,8723
69.00,206.00,606.00,31.00,15534
56.00,45.00,517.00,31.00,7340
53.00,0.00,434.00,31.00,-1320
55.00,0.00,420.00,30.00,-5437
58.00,21.00,379.00,30.00,-2791
60.00,0.00,385.00,30.00,-1072
61.00,0.00,362.00,30.00,-935
61.00,37.00,376.00,30.00,2065
62.00,79.00,459.00,30.00,151
63.00,758.00,859.00,109.00,21827
89.00,833.00,900.00,95.00,31827
132.00,815.00,914.00,100.00,3105
95.00,739.00,917.00,82.00,10911
59.00,737.00,918.00,35.00,3455
60.00,720.00,919.00,34.00,-1514
66.00,627.00,922.00,34.00,-775
65.00,496.00,924.00,34.00,893
65.00,497.00,927.00,34.00,-47
65.00,552.00,928.00,33.00,3689
65.00,598.00,929.00,33.00,-411
67.00,518.00,927.00,33.00,1491
67.00,520.00,921.00,33.00,-4393
68.00,532.00,920.00,32.00,1593
71.00,688.00,919.00,32.00,15888
72.00,785.00,916.00,32.00,11913
72.00,743.00,905.00,32.00,17198
68.00,519.00,774.00,32.00,6825
66.00,258.00,546.00,31.00,9300
56.00,82.00,341.00,31.00,-1394
59.00,72.00,358.00,32.00,-9238
59.00,74.00,344.00,32.00,-6731
59.00,63.00,305.00,32.00,-4865
60.00,65.00,284.00,31.00,455
60.00,65.00,256.00,31.00,3484
60.00,68.00,238.00,31.00,6582
60.00,71.00,240.00,31.00,6322
60.00,78.00,254.00,31.00,6189
60.00,76.00,256.00,31.00,3100
61.00,108.00,262.00,31.00,174
63.00,199.00,270.00,167.00,495
363.00,665.00,601.00,761.00,8985
534.00,787.00,692.00,767.00,1377
482.00,839.00,748.00,567.00,-140
432.00,864.00,792.00,367.00,4261
403.00,874.00,826.00,267.00,2505
350.00,881.00,844.00,236.00,939
310.00,890.00,857.00,202.00,2629
275.00,894.00,868.00,169.00,3069
206.00,898.00,874.00,131.00,2544
156.00,901.00,876.00,108.00,2630
150.00,903.00,873.00,106.00,608
144.00,904.00,867.00,106.00,783
143.00,905.00,867.00,105.00,3132
143.00,902.00,867.00,105.00,2535
143.00,897.00,861.00,105.00,1705
141.00,887.00,853.00,105.00,1791
139.00,871.00,841.00,105.00,905
138.00,848.00,824.00,105.00,1288
137.00,820.00,806.00,104.00,2280
131.00,759.00,774.00,111.00,2278
121.00,678.00,722.00,119.00,3125
