0.00,0.00,0.00,446.00,3872
0.00,0.00,0.00,554.00,6680
0.00,0.00,0.00,554.00,4655
0.00,0.00,0.00,585.00,7423
0.00,0.00,0.00,752.00,8532
0.00,0.00,0.00,902.00,6749
0.00,0.00,0.00,935.00,16809
0.00,0.00,0.00,938.00,324
0.00,0.00,0.00,939.00,5064
0.00,0.00,0.00,938.00,3666
0.00,0.00,0.00,938.00,1827
0.00,0.00,0.00,938.00,2107
0.00,0.00,0.00,937.00,1558
0.00,0.00,0.00,937.00,1478
0.00,0.00,0.00,937.00,1635
0.00,0.00,0.00,937.00,1917
0.00,0.00,0.00,936.00,1655
0.00,0.00,0.00,934.00,2414
0.00,0.00,0.00,926.00,3767
0.00,0.00,0.00,822.00,10287
0.00,0.00,0.00,541.00,14001
0.00,0.00,0.00,531.00,5256
0.00,0.00,0.00,510.00,2268
0.00,0.00,0.00,484.00,957
0.00,0.00,0.00,464.00,1248
0.00,0.00,0.00,450.00,3956
0.00,0.00,0.00,430.00,5315
0.00,0.00,0.00,497.00,4950
0.00,0.00,0.00,577.00,3971
0.00,0.00,0.00,721.00,5839
0.00,0.00,0.00,882.00,14907
0.00,0.00,0.00,932.00,12037
0.00,0.00,0.00,938.00,3019
0.00,0.00,0.00,939.00,6368
0.00,0.00,0.00,939.00,2518
0.00,0.00,0.00,938.00,2414
0.00,0.00,0.00,937.00,1209
0.00,0.00,0.00,937.00,1354
0.00,0.00,0.00,937.00,1442
0.00,0.00,0.00,937.00,1674
0.00,0.00,0.00,937.00,2222
0.00,0.00,0.00,937.00,1626
0.00,0.00,0.00,935.00,1440
0.00,0.00,0.00,933.00,1273
0.00,0.00,0.00,929.00,2142
0.00,0.00,0.00,905.00,7975
0.00,0.00,0.00,661.00,14862
0.00,0.00,0.00,468.00,13895
0.00,0.00,0.00,460.00,6263
0.00,0.00,0.00,432.00,6066
0.00,0.00,0.00,402.00,4408
0.00,0.00,0.00,355.00,4387
0.00,0.00,0.00,357.00,3870
0.00,0.00,0.00,355.00,3225
0.00,0.00,0.00,366.00,2514
0.00,0.00,0.00,365.00,1909
0.00,0.00,0.00,369.00,2228
0.00,0.00,0.00,630.00,2246
0.00,0.00,0.00,850.00,2877
0.00,0.00,0.00,922.00,10410
0.00,0.00,0.00,936.00,6307
0.00,0.00,0.00,939.00,2393
0.00,0.00,0.00,939.00,2684
0.00,0.00,0.00,938.00,2670
0.00,0.00,0.00,937.00,1696
0.00,0.00,0.00,937.00,1461
0.00,0.00,0.00,937.00,1220
0.00,0.00,0.00,937.00,1998
0.00,0.00,0.00,937.00,1781
0.00,0.00,0.00,938.00,2377
0.00,0.00,0.00,938.00,2321
0.00,0.00,0.00,937.00,2196
0.00,0.00,0.00,934.00,1854
0.00,0.00,0.00,927.00,2187
0.00,0.00,0.00,875.00,11515
0.00,0.00,0.00,473.00,16280
0.00,0.00,0.00,500.00,12381
0.00,0.00,0.00,468.00,7548
0.00,0.00,0.00,452.00,5501
0.00,0.00,0.00,438.00,4084
0.00,0.00,0.00,411.00,3986
0.00,0.00,0.00,397.00,4830
0.00,0.00,0.00,404.00,6395
0.00,0.00,0.00,400.00,7230
0.00,0.00,0.00,546.00,11550
0.00,0.00,0.00,881.00,9180
0.00,0.00,0.00,932.00,19283
0.00,0.00,0.00,939.00,6424
0.00,0.00,0.00,940.00,3908
0.00,0.00,0.00,939.00,3501
0.00,0.00,0.00,939.00,1818
0.00,0.00,0.00,938.00,2792
0.00,0.00,0.00,938.00,785
0.00,0.00,0.00,938.00,1556
0.00,0.00,0.00,938.00,1752
0.00,0.00,0.00,938.00,1762
0.00,0.00,0.00,938.00,1734
0.00,0.00,0.00,937.00,1569
0.00,0.00,0.00,937.00,2105
0.00,0.00,0.00,933.00,2517
0.00,0.00,0.00,924.00,3339
0.00,0.00,0.00,842.00,7381
0.00,0.00,0.00,496.00,17763
0.00,0.00,0.00,514.00,6974
0.00,0.00,0.00,492.00,5405
0.00,0.00,0.00,462.00,4810
0.00,0.00,0.00,436.00,4117
0.00,0.00,0.00,409.00,5757
0.00,0.00,0.00,422.00,4204
0.00,0.00,0.00,441.00,6088
0.00,0.00,0.00,459.00,6917
0.00,0.00,0.00,675.00,9437
0.00,0.00,0.00,900.00,10607
0.00,0.00,0.00,934.00,28005
0.00,0.00,0.00,940.00,9345
0.00,0.00,0.00,940.00,4803
0.00,0.00,0.00,939.00,4180
0.00,0.00,0.00,938.00,731
0.00,0.00,0.00,938.00,2343
0.00,0.00,0.00,937.00,994
0.00,0.00,0.00,938.00,1818
0.00,0.00,0.00,938.00,1272
0.00,0.00,0.00,938.00,1586
0.00,0.00,0.00,938.00,2377
0.00,0.00,0.00,936.00,2622
0.00,0.00,0.00,934.00,1413
0.00,0.00,0.00,931.00,1238
0.00,0.00,0.00,915.00,7120
0.00,0.00,0.00,711.00,17868
0.00,0.00,0.00,528.00,9670
0.00,0.00,0.00,521.00,7247
0.00,0.00,0.00,509.00,2753
0.00,0.00,0.00,482.00,3482
0.00,0.00,0.00,452.00,5231
0.00,0.00,0.00,415.00,6405
0.00,0.00,0.00,415.00,7211
0.00,0.00,0.00,415.00,6885
0.00,0.00,0.00,503.00,8168
0.00,0.00,0.00,876.00,6168
0.00,0.00,0.00,934.00,16999
0.00,0.00,0.00,940.00,907
0.00,0.00,0.00,939.00,4368
0.00,0.00,0.00,938.00,2671
0.00,0.00,0.00,938.00,1248
0.00,0.00,0.00,938.00,2055
0.00,0.00,0.00,938.00,1607
0.00,0.00,0.00,938.00,1556
0.00,0.00,0.00,938.00,2339
0.00,0.00,0.00,938.00,2535
0.00,0.00,0.00,937.00,1549
0.00,0.00,0.00,935.00,1322
0.00,0.00,0.00,932.00,2003
0.00,0.00,0.00,916.00,5612
0.00,0.00,0.00,703.00,15152
0.00,0.00,0.00,541.00,15136
0.00,0.00,0.00,526.00,8414
0.00,0.00,0.00,496.00,5197
0.00,0.00,0.00,486.00,3561
0.00,0.00,0.00,470.00,4687
0.00,0.00,0.00,455.00,5344
0.00,0.00,0.00,448.00,4803
0.00,0.00,0.00,439.00,7602
0.00,0.00,0.00,445.00,9164
0.00,0.00,0.00,763.00,2604
0.00,0.00,0.00,916.00,8145
0.00,0.00,0.00,938.00,12733
0.00,0.00,0.00,941.00,7753
0.00,0.00,0.00,940.00,3828
0.00,0.00,0.00,939.00,3008
0.00,0.00,0.00,939.00,1845
0.00,0.00,0.00,938.00,774
0.00,0.00,0.00,938.00,1471
0.00,0.00,0.00,938.00,1590
0.00,0.00,0.00,939.00,2063
0.00,0.00,0.00,938.00,1931
0.00,0.00,0.00,938.00,2107
0.00,0.00,0.00,936.00,1744
0.00,0.00,0.00,933.00,1496
0.00,0.00,0.00,919.00,7707
0.00,0.00,0.00,706.00,17966
0.00,0.00,0.00,562.00,16889
0.00,0.00,0.00,549.00,9885
0.00,0.00,0.00,526.00,5488
0.00,0.00,0.00,502.00,4688
0.00,0.00,0.00,527.00,6263
0.00,0.00,0.00,469.00,4881
0.00,0.00,0.00,462.00,7144
0.00,0.00,0.00,478.00,7106
0.00,0.00,0.00,500.00,7432
0.00,0.00,0.00,884.00,1465
0.00,0.00,0.00,936.00,24562
0.00,0.00,0.00,941.00,3865
0.00,0.00,0.00,941.00,6902
0.00,0.00,0.00,940.00,5478
0.00,0.00,0.00,938.00,1876
0.00,0.00,0.00,937.00,1242
0.00,0.00,0.00,937.00,659
0.00,0.00,0.00,937.00,2214
0.00,0.00,0.00,938.00,1349
0.00,0.00,0.00,938.00,2062
0.00,0.00,0.00,938.00,1877
0.00,0.00,0.00,938.00,2073
0.00,0.00,0.00,937.00,2053
0.00,0.00,0.00,935.00,1270
0.00,0.00,0.00,931.00,3077
0.00,0.00,0.00,912.00,6705
0.00,0.00,0.00,690.00,13919
0.00,0.00,0.00,532.00,14220
0.00,0.00,0.00,508.00,7256
0.00,0.00,0.00,481.00,6251
0.00,0.00,0.00,464.00,5332
0.00,0.00,0.00,465.00,4122
0.00,0.00,0.00,449.00,3659
0.00,0.00,0.00,428.00,3710
0.00,0.00,0.00,424.00,4578
0.00,0.00,0.00,429.00,4675
0.00,0.00,0.00,441.00,2849
0.00,0.00,0.00,850.00,13496
0.00,0.00,0.00,927.00,17405
0.00,0.00,0.00,939.00,6859
0.00,0.00,0.00,940.00,5110
0.00,0.00,0.00,939.00,3988
0.00,0.00,0.00,938.00,3843
0.00,0.00,0.00,938.00,2025
0.00,0.00,0.00,937.00,831
0.00,0.00,0.00,937.00,939
0.00,0.00,0.00,937.00,1664
0.00,0.00,0.00,937.00,2368
0.00,0.00,0.00,937.00,2524
0.00,0.00,0.00,936.00,1832
0.00,0.00,0.00,933.00,1687
0.00,0.00,0.00,925.00,2456
0.00,0.00,0.00,849.00,10333
0.00,0.00,0.00,537.00,17688
0.00,0.00,0.00,544.00,9096
0.00,0.00,0.00,515.00,5484
0.00,0.00,0.00,502.00,2048
0.00,0.00,0.00,492.00,1707
0.00,0.00,0.00,468.00,4190
0.00,0.00,0.00,463.00,4099
0.00,0.00,0.00,461.00,3860
0.00,0.00,0.00,452.00,5140
0.00,0.00,0.00,453.00,6169
0.00,0.00,0.00,584.00,5488
0.00,0.00,0.00,885.00,18593
0.00,0.00,0.00,933.00,19949
0.00,0.00,0.00,938.00,4670
0.00,0.00,0.00,938.00,5715
0.00,0.00,0.00,938.00,2982
0.00,0.00,0.00,937.00,2219
0.00,0.00,0.00,937.00,2369
0.00,0.00,0.00,936.00,1245
0.00,0.00,0.00,937.00,1350
0.00,0.00,0.00,937.00,1970
0.00,0.00,0.00,936.00,1608
0.00,0.00,0.00,934.00,1026
0.00,0.00,0.00,932.00,2503
0.00,0.00,0.00,923.00,4309
0.00,0.00,0.00,828.00,9674
0.00,0.00,0.00,539.00,15588
0.00,0.00,0.00,541.00,8089
0.00,0.00,0.00,532.00,4188
0.00,0.00,0.00,514.00,2681
0.00,0.00,0.00,503.00,5467
0.00,0.00,0.00,509.00,5513
0.00,0.00,0.00,490.00,4242
0.00,0.00,0.00,490.00,2614
0.00,0.00,0.00,488.00,3825
0.00,0.00,0.00,615.00,5190
0.00,0.00,0.00,899.00,10409
0.00,0.00,0.00,937.00,18673
0.00,0.00,0.00,940.00,7239
0.00,0.00,0.00,940.00,4633
0.00,0.00,0.00,939.00,3475
0.00,0.00,0.00,938.00,1430
0.00,0.00,0.00,938.00,2425
0.00,0.00,0.00,938.00,1001
0.00,0.00,0.00,938.00,1374
0.00,0.00,0.00,938.00,1546
0.00,0.00,0.00,937.00,2695
0.00,0.00,0.00,936.00,1729
0.00,0.00,0.00,934.00,2396
0.00,0.00,0.00,931.00,1413
0.00,0.00,0.00,914.00,8157
0.00,0.00,0.00,655.00,17503
0.00,0.00,0.00,567.00,8866
0.00,0.00,0.00,552.00,4778
0.00,0.00,0.00,535.00,741
0.00,0.00,0.00,517.00,402
0.00,0.00,0.00,500.00,3049
0.00,0.00,0.00,488.00,4210
0.00,0.00,0.00,475.00,5184
0.00,0.00,0.00,476.00,2600
0.00,0.00,0.00,487.00,1345
0.00,0.00,0.00,555.00,1144
0.00,0.00,0.00,816.00,6281
0.00,0.00,0.00,902.00,4614
0.00,0.00,0.00,929.00,5223
0.00,0.00,0.00,938.00,3841
0.00,0.00,0.00,939.00,4703
0.00,0.00,0.00,939.00,1935
0.00,0.00,0.00,939.00,2279
0.00,0.00,0.00,939.00,2099
0.00,0.00,0.00,938.00,1338
0.00,0.00,0.00,938.00,1379
0.00,0.00,0.00,937.00,1190
0.00,0.00,0.00,937.00,1934
0.00,0.00,0.00,934.00,1523
0.00,0.00,0.00,926.00,5114
0.00,0.00,0.00,834.00,7673
0.00,0.00,0.00,543.00,6825
0.00,0.00,0.00,532.00,4815
0.00,0.00,0.00,506.00,2093
0.00,0.00,0.00,496.00,964
0.00,0.00,0.00,476.00,914
0.00,0.00,0.00,463.00,844
0.00,0.00,0.00,432.00,2055
0.00,0.00,0.00,427.00,2606
0.00,0.00,0.00,414.00,1821
0.00,0.00,0.00,413.00,622
0.00,0.00,0.00,768.00,4941
0.00,0.00,0.00,887.00,13566
0.00,0.00,0.00,908.00,1950
0.00,0.00,0.00,918.00,802
0.00,0.00,0.00,926.00,3297
0.00,0.00,0.00,930.00,2175
0.00,0.00,0.00,933.00,1866
0.00,0.00,0.00,934.00,2517
0.00,0.00,0.00,935.00,2017
0.00,0.00,0.00,935.00,2203
0.00,0.00,0.00,935.00,1607
0.00,0.00,0.00,935.00,1753
0.00,0.00,0.00,934.00,1844
100.00,0.00,0.00,933.00,1508
491.00,0.00,0.00,932.00,1800
611.00,0.00,0.00,931.00,1526
673.00,0.00,0.00,930.00,1917
702.00,0.00,0.00,929.00,1845
661.00,0.00,0.00,922.00,3008
647.00,0.00,0.00,913.00,3613
540.00,0.00,0.00,900.00,2861
377.00,0.00,0.00,877.00,344
195.00,0.00,0.00,878.00,3439
176.00,0.00,0.00,879.00,-40
366.00,0.00,0.00,883.00,2877
586.00,0.00,0.00,881.00,2061
666.00,0.00,60.00,865.00,1055
716.00,0.00,345.00,853.00,3523
748.00,0.00,541.00,823.00,3674
