106.00,0.00,147.00,62.00,11214
105.00,0.00,146.00,61.00,8848
104.00,0.00,146.00,61.00,853
103.00,0.00,146.00,61.00,3235
142.00,218.00,171.00,655.00,834
546.00,615.00,310.00,877.00,1783
562.00,738.00,338.00,861.00,-228
617.00,799.00,453.00,840.00,1181
642.00,837.00,554.00,749.00,2917
612.00,865.00,584.00,622.00,3991
576.00,880.00,601.00,397.00,3669
517.00,891.00,626.00,185.00,1163
408.00,901.00,654.00,149.00,2119
335.00,908.00,691.00,145.00,1334
252.00,912.00,726.00,141.00,2357
194.00,916.00,757.00,122.00,3190
192.00,918.00,786.00,104.00,2544
188.00,918.00,808.00,98.00,4438
185.00,916.00,817.00,91.00,7252
169.00,909.00,690.00,84.00,14431
125.00,837.00,315.00,76.00,18544
116.00,386.00,153.00,66.00,11083
104.00,0.00,154.00,64.00,4261
103.00,0.00,151.00,61.00,-7308
103.00,0.00,151.00,61.00,-7505
104.00,0.00,149.00,61.00,-5556
105.00,0.00,148.00,62.00,-837
106.00,0.00,147.00,62.00,8985
107.00,0.00,146.00,62.00,8544
109.00,0.00,146.00,62.00,10245
106.00,0.00,145.00,61.00,12323
105.00,0.00,146.00,61.00,-233
104.00,0.00,148.00,60.00,3506
435.00,0.00,180.00,343.00,4832
646.00,359.00,333.00,875.00,3168
610.00,626.00,354.00,866.00,1464
644.00,733.00,440.00,844.00,263
665.00,755.00,485.00,807.00,6730
650.00,802.00,506.00,720.00,155
655.00,828.00,513.00,700.00,2476
659.00,847.00,532.00,705.00,1530
633.00,868.00,551.00,638.00,2440
613.00,881.00,584.00,525.00,2139
596.00,889.00,613.00,333.00,1908
544.00,896.00,633.00,182.00,3036
417.00,903.00,646.00,151.00,1945
219.00,908.00,702.00,135.00,2314
218.00,910.00,749.00,107.00,3532
206.00,909.00,754.00,102.00,5813
190.00,902.00,577.00,95.00,13345
140.00,833.00,276.00,79.00,15738
114.00,191.00,160.00,63.00,12805
106.00,0.00,157.00,65.00,-3250
107.00,0.00,154.00,64.00,-4896
110.00,0.00,152.00,65.00,-2501
111.00,0.00,151.00,70.00,3187
110.00,0.00,151.00,71.00,5647
110.00,0.00,150.00,72.00,3668
111.00,0.00,150.00,72.00,6203
111.00,0.00,149.00,69.00,4750
112.00,0.00,149.00,67.00,1646
112.00,0.00,148.00,65.00,697
111.00,0.00,149.00,64.00,200
591.00,594.00,333.00,848.00,2632
581.00,740.00,477.00,823.00,-627
642.00,803.00,562.00,809.00,-511
676.00,823.00,611.00,772.00,4762
680.00,848.00,634.00,673.00,2609
676.00,865.00,646.00,627.00,1894
660.00,874.00,662.00,512.00,2157
632.00,882.00,679.00,318.00,1350
596.00,889.00,704.00,228.00,1787
583.00,895.00,728.00,172.00,2150
557.00,900.00,746.00,149.00,2574
497.00,904.00,754.00,146.00,2007
381.00,908.00,771.00,141.00,2731
205.00,913.00,793.00,116.00,2803
201.00,916.00,815.00,102.00,4782
194.00,914.00,819.00,96.00,6217
172.00,899.00,666.00,83.00,18599
129.00,751.00,235.00,74.00,3853
105.00,167.00,156.00,61.00,6322
101.00,0.00,156.00,61.00,2703
101.00,0.00,154.00,61.00,-1725
106.00,0.00,152.00,61.00,-1344
107.00,0.00,152.00,61.00,1478
108.00,0.00,151.00,64.00,5241
110.00,0.00,150.00,66.00,7186
110.00,0.00,150.00,64.00,6047
110.00,0.00,150.00,62.00,6116
110.00,0.00,149.00,61.00,6687
110.00,0.00,149.00,61.00,3803
109.00,0.00,149.00,61.00,1031
110.00,0.00,149.00,76.00,3214
451.00,648.00,248.00,831.00,1680
586.00,612.00,434.00,883.00,2923
587.00,786.00,495.00,851.00,1245
649.00,816.00,551.00,817.00,2476
666.00,836.00,605.00,719.00,4588
627.00,863.00,624.00,620.00,1159
625.00,876.00,634.00,545.00,1661
612.00,887.00,658.00,371.00,2665
549.00,898.00,686.00,195.00,2591
474.00,905.00,706.00,150.00,2382
336.00,911.00,715.00,143.00,2342
197.00,915.00,715.00,136.00,2276
196.00,918.00,738.00,111.00,898
195.00,919.00,780.00,101.00,2542
194.00,920.00,805.00,98.00,5455
188.00,919.00,712.00,92.00,14337
141.00,898.00,298.00,82.00,13444
126.00,630.00,164.00,68.00,7883
103.00,0.00,156.00,63.00,2148
102.00,0.00,154.00,61.00,-905
104.00,0.00,153.00,61.00,-3268
107.00,0.00,152.00,61.00,-1802
108.00,0.00,151.00,62.00,668
108.00,0.00,150.00,62.00,5368
108.00,0.00,150.00,62.00,7507
108.00,0.00,150.00,62.00,8692
109.00,0.00,149.00,62.00,4626
109.00,0.00,149.00,62.00,3194
111.00,0.00,149.00,67.00,-406
529.00,708.00,440.00,712.00,8385
630.00,758.00,482.00,866.00,2024
642.00,820.00,551.00,835.00,-179
657.00,847.00,597.00,791.00,8703
621.00,863.00,616.00,665.00,1666
557.00,875.00,625.00,547.00,1427
507.00,885.00,627.00,400.00,1242
491.00,894.00,631.00,268.00,1588
448.00,903.00,652.00,187.00,1777
384.00,910.00,677.00,149.00,2389
287.00,914.00,694.00,143.00,1679
199.00,917.00,715.00,139.00,3084
198.00,921.00,746.00,114.00,2628
195.00,923.00,767.00,101.00,2581
190.00,923.00,757.00,96.00,6011
180.00,919.00,499.00,89.00,16942
129.00,863.00,239.00,75.00,18624
123.00,395.00,152.00,65.00,11851
108.00,0.00,154.00,64.00,9684
106.00,0.00,152.00,63.00,-5181
108.00,0.00,152.00,62.00,-5527
111.00,0.00,150.00,63.00,-4165
111.00,0.00,150.00,62.00,2027
111.00,0.00,150.00,62.00,7100
111.00,0.00,149.00,63.00,8834
111.00,0.00,149.00,65.00,9015
111.00,0.00,149.00,62.00,3139
111.00,0.00,150.00,62.00,4927
112.00,0.00,149.00,89.00,3902
506.00,678.00,469.00,848.00,1596
625.00,715.00,525.00,876.00,2281
638.00,820.00,619.00,801.00,1065
677.00,848.00,672.00,686.00,8229
675.00,868.00,716.00,559.00,5226
599.00,883.00,735.00,282.00,4442
478.00,892.00,731.00,159.00,2699
350.00,898.00,720.00,144.00,1807
194.00,905.00,713.00,139.00,1562
193.00,911.00,702.00,137.00,654
194.00,916.00,704.00,130.00,2253
194.00,920.00,724.00,115.00,3440
194.00,922.00,750.00,96.00,3222
191.00,921.00,771.00,92.00,4398
188.00,921.00,747.00,87.00,5978
171.00,920.00,408.00,83.00,14823
128.00,871.00,218.00,73.00,20336
117.00,154.00,151.00,70.00,14928
104.00,0.00,153.00,66.00,7678
105.00,0.00,153.00,62.00,-7280
106.00,0.00,151.00,62.00,-4734
107.00,0.00,150.00,62.00,-215
108.00,0.00,150.00,63.00,5580
109.00,0.00,149.00,63.00,8162
111.00,0.00,149.00,62.00,9812
111.00,0.00,148.00,62.00,8709
109.00,0.00,148.00,61.00,5079
107.00,0.00,148.00,61.00,2695
107.00,0.00,148.00,61.00,2349
483.00,325.00,235.00,696.00,5635
655.00,654.00,450.00,862.00,4145
666.00,801.00,584.00,761.00,-718
708.00,830.00,656.00,692.00,1249
723.00,849.00,704.00,542.00,3737
676.00,868.00,739.00,227.00,3868
584.00,876.00,760.00,149.00,3099
498.00,883.00,775.00,143.00,1245
368.00,893.00,786.00,132.00,2389
200.00,900.00,793.00,122.00,953
195.00,905.00,799.00,119.00,1472
197.00,908.00,799.00,116.00,3248
198.00,911.00,804.00,103.00,2679
195.00,914.00,807.00,98.00,2516
190.00,916.00,753.00,94.00,6618
182.00,916.00,444.00,87.00,14852
136.00,874.00,202.00,78.00,18880
115.00,124.00,152.00,75.00,10895
109.00,0.00,153.00,65.00,6708
108.00,0.00,152.00,64.00,-500
111.00,0.00,151.00,76.00,-2130
112.00,0.00,150.00,65.00,1303
111.00,0.00,149.00,65.00,5366
112.00,0.00,149.00,65.00,6161
112.00,0.00,148.00,64.00,5434
112.00,0.00,148.00,62.00,6344
111.00,0.00,148.00,62.00,4670
109.00,0.00,148.00,62.00,2206
109.00,0.00,147.00,62.00,635
158.00,541.00,171.00,708.00,4866
670.00,634.00,482.00,886.00,4103
667.00,789.00,577.00,834.00,8576
697.00,817.00,619.00,790.00,9324
708.00,833.00,666.00,677.00,5465
650.00,862.00,705.00,404.00,3082
534.00,877.00,731.00,199.00,2262
491.00,887.00,749.00,149.00,2227
382.00,898.00,761.00,143.00,889
230.00,905.00,766.00,138.00,1448
196.00,909.00,774.00,136.00,1099
197.00,912.00,789.00,132.00,2710
199.00,914.00,806.00,122.00,2781
199.00,916.00,832.00,105.00,4017
197.00,916.00,845.00,99.00,4467
191.00,915.00,824.00,93.00,6381
178.00,909.00,492.00,85.00,21292
132.00,790.00,179.00,75.00,18768
111.00,0.00,148.00,70.00,7308
108.00,0.00,149.00,64.00,10373
107.00,0.00,149.00,72.00,-2531
108.00,0.00,148.00,86.00,-2792
108.00,0.00,148.00,74.00,-2223
109.00,0.00,149.00,62.00,3897
110.00,0.00,150.00,62.00,5089
111.00,0.00,149.00,62.00,8359
111.00,0.00,149.00,62.00,8635
111.00,0.00,149.00,61.00,5552
110.00,0.00,148.00,62.00,1404
110.00,0.00,148.00,62.00,-157
114.00,79.00,151.00,374.00,-1537
557.00,692.00,333.00,862.00,2330
623.00,785.00,534.00,840.00,1648
683.00,828.00,612.00,791.00,7250
716.00,836.00,647.00,705.00,5782
673.00,862.00,679.00,514.00,3175
605.00,873.00,691.00,301.00,1584
551.00,883.00,691.00,202.00,1333
506.00,893.00,672.00,166.00,1003
515.00,900.00,678.00,163.00,1660
494.00,906.00,685.00,146.00,2519
342.00,912.00,664.00,141.00,3222
201.00,915.00,649.00,137.00,2100
200.00,916.00,679.00,114.00,1857
198.00,918.00,709.00,100.00,1986
195.00,920.00,701.00,95.00,3910
189.00,917.00,511.00,91.00,12177
147.00,885.00,236.00,81.00,16810
129.00,615.00,157.00,68.00,8172
103.00,0.00,152.00,68.00,-1586
104.00,0.00,151.00,65.00,309
107.00,0.00,150.00,63.00,-3145
111.00,0.00,149.00,65.00,-135
112.00,0.00,148.00,76.00,3825
114.00,0.00,148.00,91.00,6044
114.00,0.00,147.00,91.00,6842
