
174.00,900.00,449.00,701.00,2641
161.00,905.00,530.00,527.00,3243
162.00,911.00,599.00,143.00,6662
154.00,915.00,631.00,78.00,12317
121.00,898.00,462.00,72.00,17496
87.00,804.00,134.00,58.00,10327
81.00,511.00,120.00,154.00,4977
76.00,288.00,124.00,273.00,3958
76.00,275.00,122.00,297.00,-1198
76.00,320.00,121.00,332.00,-6443
76.00,325.00,120.00,325.00,-1562
75.00,334.00,120.00,327.00,3771
75.00,319.00,120.00,323.00,2165
75.00,334.00,120.00,299.00,6812
75.00,354.00,119.00,280.00,8320
75.00,362.00,119.00,291.00,7229
76.00,333.00,119.00,541.00,-778
106.00,286.00,121.00,900.00,1027
149.00,820.00,128.00,910.00,3362
150.00,867.00,138.00,898.00,-117
150.00,874.00,161.00,881.00,1163
154.00,874.00,165.00,832.00,4424
158.00,877.00,165.00,771.00,818
181.00,878.00,166.00,758.00,1172
246.00,882.00,196.00,768.00,1232
313.00,890.00,244.00,762.00,2391
348.00,896.00,341.00,733.00,2456
354.00,901.00,430.00,666.00,3310
265.00,907.00,507.00,489.00,845
159.00,913.00,583.00,159.00,4556
156.00,915.00,635.00,78.00,9769
132.00,905.00,618.00,72.00,17643
96.00,814.00,262.00,59.00,10172
81.00,628.00,127.00,58.00,6253
79.00,336.00,128.00,131.00,7795
78.00,291.00,128.00,157.00,271
78.00,266.00,127.00,184.00,-8858
78.00,285.00,125.00,195.00,-5982
78.00,276.00,125.00,211.00,1339
78.00,292.00,124.00,214.00,3456
78.00,301.00,124.00,208.00,6560
78.00,286.00,123.00,214.00,8640
78.00,285.00,123.00,218.00,8831
78.00,313.00,123.00,232.00,6490
78.00,333.00,123.00,249.00,-269
79.00,170.00,125.00,795.00,260
134.00,787.00,132.00,909.00,2499
143.00,876.00,145.00,853.00,1032
136.00,880.00,145.00,744.00,-253
133.00,887.00,149.00,666.00,1685
137.00,893.00,158.00,651.00,587
139.00,898.00,163.00,662.00,753
142.00,903.00,166.00,656.00,2682
145.00,906.00,190.00,618.00,1971
155.00,909.00,334.00,519.00,1514
164.00,913.00,511.00,285.00,4380
162.00,916.00,587.00,98.00,7693
144.00,914.00,567.00,77.00,12528
112.00,857.00,245.00,59.00,14809
91.00,681.00,126.00,60.00,9324
83.00,392.00,129.00,252.00,6015
82.00,352.00,129.00,303.00,1144
81.00,352.00,129.00,319.00,-6634
80.00,341.00,128.00,302.00,-1251
79.00,355.00,127.00,288.00,2697
80.00,359.00,126.00,266.00,3581
80.00,342.00,125.00,271.00,9030
79.00,327.00,124.00,266.00,7024
79.00,340.00,124.00,271.00,3062
79.00,365.00,124.00,276.00,2100
79.00,378.00,124.00,277.00,-598
61.00,225.00,125.00,778.00,5727
122.00,451.00,123.00,918.00,1862
139.00,723.00,140.00,916.00,1212
147.00,829.00,160.00,900.00,-122
153.00,859.00,168.00,866.00,8582
149.00,873.00,169.00,808.00,945
148.00,880.00,171.00,742.00,1411
151.00,885.00,173.00,724.00,903
198.00,891.00,252.00,701.00,2342
298.00,896.00,355.00,660.00,1523
327.00,899.00,472.00,625.00,3406
318.00,901.00,539.00,517.00,2146
248.00,908.00,570.00,300.00,2477
163.00,915.00,616.00,125.00,3976
159.00,917.00,658.00,79.00,8528
135.00,911.00,639.00,74.00,17366
107.00,838.00,271.00,60.00,11327
89.00,619.00,130.00,59.00,9882
84.00,341.00,135.00,111.00,10113
83.00,323.00,134.00,147.00,193
83.00,340.00,133.00,166.00,-8802
83.00,354.00,133.00,171.00,-3509
82.00,344.00,132.00,160.00,4586
82.00,312.00,131.00,154.00,2241
81.00,267.00,131.00,125.00,6761
81.00,271.00,131.00,100.00,7509
81.00,299.00,131.00,97.00,11462
83.00,281.00,132.00,495.00,3374
60.00,387.00,132.00,837.00,5565
150.00,755.00,152.00,905.00,2058
167.00,852.00,166.00,898.00,377
259.00,874.00,174.00,886.00,3754
337.00,879.00,174.00,856.00,8844
307.00,881.00,173.00,806.00,-37
289.00,881.00,182.00,774.00,482
283.00,884.00,203.00,776.00,1742
293.00,890.00,237.00,775.00,727
317.00,896.00,268.00,779.00,1658
331.00,902.00,295.00,765.00,2856
323.00,904.00,301.00,743.00,1103
324.00,907.00,361.00,684.00,2201
259.00,910.00,471.00,407.00,3564
166.00,913.00,559.00,98.00,4704
161.00,912.00,598.00,81.00,13861
123.00,880.00,427.00,62.00,16472
92.00,808.00,149.00,59.00,6813
80.00,607.00,131.00,58.00,7950
77.00,401.00,133.00,89.00,-4629
75.00,369.00,133.00,111.00,-3161
73.00,345.00,132.00,133.00,-6141
72.00,334.00,132.00,131.00,1580
72.00,333.00,131.00,133.00,4371
71.00,342.00,132.00,142.00,6171
71.00,351.00,131.00,134.00,6820
71.00,363.00,131.00,121.00,3997
71.00,386.00,131.00,123.00,1411
74.00,371.00,131.00,386.00,-2565
88.00,348.00,130.00,859.00,3978
141.00,713.00,148.00,904.00,2432
141.00,790.00,148.00,901.00,-795
144.00,829.00,159.00,893.00,4553
145.00,844.00,162.00,876.00,3794
148.00,858.00,168.00,860.00,736
206.00,870.00,174.00,845.00,2990
264.00,877.00,176.00,832.00,1448
300.00,884.00,177.00,802.00,2031
342.00,891.00,203.00,755.00,1924
366.00,898.00,308.00,680.00,2370
337.00,906.00,457.00,566.00,1151
209.00,913.00,550.00,217.00,2237
165.00,917.00,610.00,85.00,5630
160.00,919.00,633.00,79.00,9337
131.00,908.00,574.00,64.00,18331
98.00,833.00,196.00,61.00,5363
87.00,555.00,133.00,60.00,6639
82.00,347.00,140.00,121.00,4118
81.00,345.00,139.00,130.00,2155
80.00,375.00,138.00,142.00,-6657
81.00,366.00,138.00,165.00,-150
80.00,324.00,137.00,174.00,3910
80.00,303.00,136.00,155.00,1575
80.00,281.00,136.00,146.00,3974
80.00,289.00,135.00,149.00,2656
80.00,290.00,135.00,151.00,4401
81.00,305.00,134.00,148.00,3888
81.00,301.00,133.00,168.00,-519
65.00,235.00,136.00,808.00,4520
140.00,708.00,133.00,913.00,2555
143.00,808.00,122.00,903.00,-207
145.00,837.00,125.00,890.00,8409
144.00,856.00,130.00,857.00,4349
143.00,874.00,138.00,793.00,43
144.00,886.00,145.00,756.00,1090
146.00,894.00,156.00,736.00,2381
150.00,900.00,244.00,699.00,1664
155.00,904.00,368.00,624.00,1896
160.00,910.00,492.00,388.00,4690
161.00,915.00,527.00,152.00,3085
160.00,920.00,544.00,83.00,3121
157.00,923.00,580.00,80.00,4629
148.00,924.00,603.00,69.00,7731
136.00,917.00,463.00,62.00,12699
111.00,848.00,166.00,60.00,10954
93.00,608.00,125.00,59.00,6818
88.00,285.00,132.00,158.00,12435
86.00,281.00,132.00,166.00,8782
84.00,315.00,131.00,172.00,-6153
83.00,315.00,130.00,163.00,-3908
83.00,307.00,129.00,122.00,4140
83.00,317.00,127.00,116.00,3123
83.00,305.00,126.00,101.00,5506
84.00,300.00,125.00,74.00,6223
85.00,337.00,125.00,73.00,7652
85.00,365.00,125.00,70.00,7831
84.00,338.00,126.00,588.00,2304
111.00,377.00,125.00,906.00,9854
153.00,850.00,150.00,911.00,3154
171.00,876.00,174.00,884.00,-415
366.00,895.00,455.00,574.00,4610
245.00,903.00,542.00,270.00,169
220.00,912.00,589.00,113.00,334
185.00,916.00,626.00,77.00,683
151.00,920.00,656.00,73.00,3041
153.00,922.00,662.00,69.00,3216
153.00,923.00,674.00,65.00,2317
155.00,924.00,703.00,64.00,3275
152.00,924.00,725.00,61.00,5384
129.00,908.00,680.00,45.00,15377
98.00,831.00,331.00,41.00,13261
89.00,625.00,144.00,38.00,9636
86.00,412.00,143.00,35.00,8960
85.00,374.00,140.00,34.00,-895
84.00,375.00,139.00,32.00,-5927
84.00,386.00,138.00,31.00,-6778
83.00,373.00,137.00,30.00,1241
83.00,339.00,136.00,29.00,3106
83.00,319.00,135.00,28.00,3219
83.00,305.00,135.00,28.00,6468
83.00,322.00,134.00,28.00,7794
84.00,348.00,132.00,28.00,8183
86.00,310.00,132.00,569.00,3322
85.00,325.00,131.00,890.00,12585
151.00,806.00,151.00,908.00,2722
270.00,881.00,183.00,878.00,-118
405.00,900.00,430.00,772.00,4886
277.00,908.00,506.00,572.00,8669
154.00,913.00,503.00,321.00,1453
151.00,917.00,514.00,123.00,849
146.00,920.00,534.00,80.00,498
148.00,923.00,549.00,77.00,1055
148.00,926.00,556.00,74.00,1796
150.00,927.00,571.00,66.00,3593
153.00,928.00,592.00,64.00,2562
152.00,929.00,613.00,63.00,1146
148.00,930.00,618.00,60.00,4670
136.00,925.00,620.00,44.00,7370
124.00,886.00,403.00,41.00,13061
102.00,782.00,149.00,37.00,15613
93.00,505.00,129.00,27.00,9488
90.00,399.00,133.00,27.00,3163
89.00,383.00,133.00,27.00,-5300
89.00,375.00,131.00,27.00,-5559
89.00,372.00,131.00,27.00,4412
89.00,369.00,130.00,27.00,5419
89.00,345.00,130.00,26.00,3559
89.00,331.00,129.00,26.00,6691
89.00,354.00,129.00,26.00,6151
89.00,354.00,130.00,174.00,8540
88.00,310.00,131.00,735.00,4904
143.00,789.00,157.00,897.00,2164
172.00,877.00,183.00,880.00,2033
165.00,899.00,408.00,793.00,6037
160.00,907.00,500.00,599.00,6439
157.00,911.00,500.00,357.00,4821
149.00,916.00,426.00,149.00,-215
146.00,919.00,412.00,83.00,1360
148.00,923.00,427.00,79.00,238
151.00,925.00,451.00,78.00,631
153.00,927.00,472.00,77.00,3145
155.00,927.00,491.00,72.00,2510
157.00,928.00,514.00,65.00,1740
156.00,927.00,551.00,64.00,6365
140.00,920.00,547.00,57.00,12116
122.00,869.00,281.00,42.00,17210
106.00,774.00,131.00,37.00,10198
95.00,474.00,128.00,27.00,10496
96.00,343.00,131.00,27.00,2647
96.00,310.00,131.00,26.00,-6337
95.00,339.00,130.00,26.00,-6446
95.00,356.00,129.00,26.00,474
95.00,340.00,129.00,26.00,7295
94.00,307.00,129.00,26.00,3697
94.00,259.00,128.00,25.00,6480
94.00,229.00,128.00,26.00,5419
93.00,254.00,128.00,25.00,7585
93.00,232.00,129.00,26.00,577
94.00,152.00,131.00,685.00,3081
149.00,730.00,132.00,894.00,1432
155.00,825.00,157.00,893.00,9876
191.00,853.00,171.00,883.00,-175
310.00,870.00,216.00,848.00,7203
361.00,880.00,355.00,757.00,1063
367.00,889.00,439.00,638.00,1214
332.00,898.00,501.00,540.00,2502
281.00,905.00,534.00,375.00,1831
198.00,910.00,573.00,202.00,2107
162.00,915.00,594.00,102.00,2615
162.00,917.00,611.00,82.00,2130
161.00,920.00,628.00,80.00,950
159.00,922.00,646.00,68.00,4134
143.00,920.00,665.00,65.00,7138
128.00,885.00,449.00,61.00,16268
105.00,789.00,154.00,49.00,20864
93.00,446.00,135.00,135.00,5646
89.00,368.00,135.00,153.00,3539
89.00,334.00,134.00,183.00,-6260
88.00,340.00,132.00,187.00,-7293
88.00,327.00,131.00,178.00,-1177
88.00,307.00,130.00,164.00,202
86.00,313.00,129.00,153.00,2518
86.00,301.00,128.00,133.00,7569
86.00,309.00,127.00,98.00,8177
86.00,327.00,126.00,95.00,8609
88.00,281.00,126.00,621.00,3982
108.00,337.00,126.00,880.00,1233
153.00,675.00,148.00,904.00,1885
236.00,802.00,172.00,895.00,-159
473.00,854.00,188.00,863.00,4948
520.00,875.00,281.00,790.00,4551
536.00,889.00,416.00,675.00,869
499.00,898.00,477.00,555.00,3459
396.00,906.00,527.00,385.00,2685
268.00,911.00,552.00,192.00,2555
162.00,916.00,573.00,105.00,1757
162.00,918.00,572.00,83.00,1450
162.00,920.00,567.00,81.00,636
162.00,922.00,592.00,70.00,3616
161.00,923.00,618.00,67.00,5728
141.00,918.00,584.00,62.00,14339
121.00,870.00,255.00,59.00,10693
104.00,750.00,139.00,43.00,2041
92.00,388.00,136.00,55.00,11227
91.00,360.00,135.00,89.00,3656
90.00,394.00,133.00,108.00,-7016
90.00,409.00,133.00,122.00,-3869
90.00,380.00,131.00,119.00,5378
90.00,372.00,131.00,109.00,2409
90.00,350.00,130.00,83.00,7725
89.00,356.00,129.00,58.00,6387
89.00,372.00,129.00,61.00,3165
89.00,347.00,128.00,58.00,-112
88.00,309.00,129.00,77.00,-1821
156.00,859.00,164.00,746.00,1879
207.00,889.00,305.00,827.00,3196
232.00,900.00,427.00,811.00,270
158.00,906.00,473.00,657.00,6707
156.00,907.00,503.00,438.00,5910
159.00,905.00,513.00,205.00,299
161.00,906.00,528.00,111.00,1813
162.00,909.00,534.00,83.00,444
163.00,914.00,548.00,83.00,-308
164.00,914.00,568.00,83.00,2145
164.00,907.00,577.00,82.00,2567
160.00,891.00,560.00,68.00,9671
118.00,818.00,431.00,62.00,11009
98.00,694.00,170.00,49.00,11289
97.00,531.00,142.00,39.00,4884
95.00,396.00,141.00,36.00,-1574
95.00,355.00,142.00,35.00,-1880
94.00,346.00,141.00,33.00,-5497
94.00,350.00,140.00,31.00,-2157
93.00,348.00,139.00,31.00,665
93.00,348.00,138.00,31.00,2921
93.00,343.00,137.00,31.00,3734
93.00,342.00,136.00,31.00,5808
93.00,342.00,135.00,31.00,6032
93.00,356.00,136.00,31.00,5615
93.00,372.00,136.00,31.00,5600
94.00,335.00,136.00,278.00,3014
107.00,376.00,137.00,764.00,2177
127.00,392.00,147.00,861.00,1198
133.00,438.00,147.00,882.00,1560
144.00,481.00,148.00,896.00,2577
146.00,480.00,147.00,904.00,2827
147.00,473.00,150.00,906.00,2334
155.00,498.00,160.00,907.00,2261
172.00,496.00,162.00,907.00,1515
266.00,514.00,166.00,907.00,3102
216.00,494.00,166.00,906.00,2487
161.00,430.00,165.00,903.00,2380
147.00,304.00,161.00,899.00,2269
132.00,239.00,155.00,886.00,2299
125.00,230.00,152.00,869.00,1180
122.00,225.00,149.00,856.00,646
119.00,237.00,148.00,857.00,1344
120.00,253.00,148.00,859.00,2093
123.00,223.00,149.00,862.00,2102
125.00,180.00,155.00,858.00,1624
264.00,199.00,165.00,850.00,1869
291.00,235.00,165.00,850.00,1822
304.00,233.00,166.00,843.00,2200
316.00,214.00,165.00,834.00,1592
325.00,193.00,166.00,833.00,1857
320.00,185.00,165.00,829.00,1348
310.00,161.00,165.00,827.00,2838
284.00,144.00,165.00,814.00,2271
268.00,129.00,164.00,800.00,1226
282.00,132.00,164.00,801.00,1002
288.00,139.00,164.00,788.00,3107
238.00,93.00,163.00,775.00,1239
192.00,54.00,161.00,780.00,2425
187.00,58.00,161.00,765.00,1652
160.00,61.00,160.00,716.00,2901
142.00,60.00,160.00,620.00,2286
158.00,68.00,161.00,401.00,1625
122.00,84.00,161.00,294.00,2862
107.00,92.00,161.00,239.00,2066
106.00,139.00,159.00,166.00,2532
104.00,172.00,159.00,142.00,2655
101.00,192.00,167.00,132.00,754
