684.00,577.00,830.00,875.00,1948
709.00,619.00,847.00,853.00,2251
730.00,668.00,870.00,793.00,3488
716.00,675.00,886.00,632.00,3849
635.00,551.00,896.00,188.00,4962
374.00,384.00,897.00,77.00,7321
143.00,167.00,880.00,58.00,9416
83.00,0.00,813.00,64.00,10486
76.00,0.00,655.00,63.00,7892
63.00,0.00,396.00,60.00,3090
39.00,0.00,198.00,112.00,2804
40.00,0.00,235.00,144.00,-967
40.00,0.00,240.00,162.00,-1938
40.00,0.00,251.00,155.00,82
40.00,0.00,261.00,127.00,3439
40.00,0.00,259.00,118.00,800
40.00,0.00,248.00,107.00,7888
40.00,0.00,248.00,114.00,8463
40.00,0.00,205.00,130.00,12148
38.00,0.00,197.00,138.00,4606
41.00,0.00,211.00,246.00,5623
64.00,137.00,155.00,873.00,15361
398.00,235.00,399.00,905.00,8431
542.00,320.00,579.00,909.00,2203
627.00,362.00,673.00,910.00,3687
671.00,364.00,728.00,907.00,2687
708.00,365.00,769.00,900.00,3335
719.00,366.00,794.00,886.00,1333
728.00,335.00,812.00,866.00,2428
737.00,315.00,824.00,841.00,1539
744.00,285.00,830.00,833.00,2263
750.00,247.00,836.00,805.00,2800
754.00,213.00,844.00,757.00,2457
741.00,156.00,853.00,599.00,4350
704.00,64.00,854.00,295.00,4667
537.00,0.00,841.00,155.00,8337
350.00,0.00,799.00,123.00,9545
218.00,0.00,693.00,63.00,10318
69.00,0.00,478.00,59.00,5392
54.00,0.00,259.00,56.00,1609
38.00,0.00,152.00,177.00,4435
39.00,0.00,150.00,191.00,2360
40.00,0.00,149.00,236.00,-2614
40.00,0.00,149.00,241.00,2145
41.00,0.00,148.00,249.00,239
41.00,0.00,148.00,246.00,1587
41.00,0.00,148.00,242.00,7884
43.00,0.00,148.00,290.00,11478
45.00,0.00,147.00,321.00,8026
46.00,0.00,147.00,344.00,6466
52.00,15.00,148.00,541.00,3697
136.00,250.00,155.00,911.00,1991
570.00,301.00,635.00,912.00,6927
653.00,364.00,763.00,912.00,7621
707.00,314.00,797.00,912.00,4334
722.00,284.00,808.00,906.00,6253
721.00,255.00,817.00,888.00,2282
718.00,268.00,829.00,860.00,2984
728.00,239.00,836.00,844.00,1886
735.00,182.00,841.00,821.00,2076
737.00,154.00,845.00,781.00,2507
726.00,113.00,853.00,668.00,3115
694.00,29.00,858.00,411.00,2815
581.00,0.00,858.00,122.00,5073
316.00,0.00,837.00,77.00,7398
159.00,0.00,774.00,54.00,7683
70.00,0.00,645.00,62.00,5015
68.00,0.00,529.00,60.00,7216
58.00,0.00,251.00,118.00,3833
39.00,0.00,150.00,204.00,4506
39.00,0.00,148.00,145.00,1882
40.00,0.00,147.00,161.00,-1048
41.00,0.00,147.00,182.00,3022
42.00,0.00,146.00,200.00,3267
43.00,0.00,146.00,212.00,2652
44.00,0.00,146.00,212.00,6073
45.00,0.00,146.00,183.00,7869
45.00,28.00,147.00,167.00,10053
46.00,130.00,149.00,198.00,6385
47.00,119.00,148.00,254.00,7903
53.00,130.00,147.00,551.00,6597
69.00,155.00,148.00,918.00,24280
542.00,275.00,544.00,916.00,2142
653.00,464.00,766.00,910.00,7834
707.00,449.00,816.00,902.00,-489
729.00,397.00,833.00,888.00,5460
731.00,363.00,846.00,859.00,6818
708.00,401.00,861.00,815.00,1685
710.00,425.00,868.00,788.00,1426
725.00,403.00,872.00,761.00,2124
737.00,363.00,873.00,738.00,2419
740.00,284.00,875.00,671.00,3196
683.00,213.00,875.00,495.00,4425
548.00,104.00,872.00,140.00,6305
282.00,0.00,860.00,80.00,6988
147.00,0.00,835.00,55.00,6146
78.00,0.00,782.00,63.00,5776
74.00,0.00,650.00,62.00,11940
71.00,0.00,507.00,59.00,2719
47.00,0.00,247.00,122.00,7041
40.00,0.00,166.00,85.00,1380
39.00,0.00,167.00,109.00,-3706
39.00,0.00,156.00,125.00,-1308
39.00,0.00,150.00,118.00,2982
39.00,0.00,149.00,158.00,4412
40.00,0.00,149.00,164.00,5993
40.00,0.00,149.00,177.00,6361
40.00,0.00,148.00,195.00,8791
41.00,0.00,148.00,231.00,7343
41.00,26.00,148.00,237.00,6390
41.00,54.00,148.00,275.00,6660
53.00,116.00,147.00,678.00,-1927
107.00,164.00,155.00,919.00,2209
394.00,189.00,473.00,915.00,336
658.00,448.00,750.00,910.00,1037
718.00,424.00,805.00,908.00,3034
737.00,385.00,819.00,901.00,4828
733.00,365.00,833.00,879.00,5230
720.00,404.00,844.00,862.00,3512
725.00,428.00,851.00,843.00,2609
732.00,419.00,854.00,820.00,2599
734.00,401.00,857.00,791.00,3472
722.00,373.00,861.00,750.00,2550
687.00,308.00,866.00,655.00,2799
625.00,228.00,868.00,370.00,4155
430.00,83.00,859.00,88.00,2968
207.00,0.00,834.00,74.00,6016
83.00,0.00,759.00,59.00,11563
72.00,0.00,597.00,63.00,10247
62.00,0.00,413.00,61.00,-81
38.00,0.00,188.00,119.00,5042
39.00,0.00,213.00,118.00,1469
39.00,0.00,188.00,134.00,-1723
39.00,0.00,171.00,147.00,3466
39.00,0.00,165.00,144.00,2061
40.00,0.00,161.00,134.00,2848
40.00,0.00,158.00,134.00,6082
40.00,0.00,148.00,123.00,8526
40.00,1.00,149.00,63.00,8264
40.00,90.00,155.00,58.00,7747
40.00,120.00,158.00,82.00,-1191
41.00,38.00,149.00,117.00,-139
60.00,89.00,150.00,852.00,13643
510.00,495.00,646.00,908.00,1614
616.00,393.00,729.00,912.00,7285
650.00,348.00,757.00,912.00,5555
682.00,296.00,773.00,910.00,5774
701.00,253.00,778.00,905.00,4589
691.00,259.00,790.00,891.00,1548
696.00,247.00,801.00,878.00,1438
711.00,222.00,808.00,875.00,1088
728.00,189.00,816.00,869.00,2930
739.00,202.00,826.00,853.00,2360
748.00,190.00,834.00,830.00,1922
746.00,117.00,838.00,744.00,2800
688.00,24.00,832.00,480.00,3399
565.00,0.00,811.00,192.00,4107
373.00,0.00,774.00,174.00,6534
185.00,0.00,654.00,115.00,17692
68.00,0.00,457.00,62.00,4770
43.00,0.00,230.00,247.00,8080
41.00,0.00,151.00,287.00,1195
41.00,0.00,149.00,253.00,3282
41.00,0.00,148.00,289.00,-262
42.00,0.00,148.00,296.00,1658
42.00,0.00,147.00,287.00,-433
43.00,0.00,146.00,297.00,1433
43.00,0.00,146.00,296.00,7305
43.00,0.00,146.00,313.00,6976
43.00,0.00,146.00,331.00,5946
43.00,0.00,145.00,353.00,5766
44.00,0.00,145.00,353.00,-405
62.00,0.00,147.00,877.00,7369
139.00,110.00,172.00,927.00,2075
429.00,191.00,460.00,922.00,-966
618.00,380.00,680.00,919.00,1052
664.00,356.00,741.00,916.00,3987
685.00,390.00,767.00,911.00,4331
673.00,451.00,791.00,898.00,2438
656.00,545.00,810.00,882.00,2035
682.00,586.00,827.00,871.00,1093
709.00,615.00,842.00,858.00,2162
722.00,633.00,858.00,824.00,3080
717.00,621.00,871.00,755.00,2276
684.00,562.00,880.00,615.00,2493
608.00,418.00,885.00,251.00,2735
401.00,250.00,885.00,96.00,3988
215.00,94.00,878.00,64.00,4908
145.00,0.00,856.00,59.00,6068
104.00,0.00,771.00,64.00,14100
72.00,0.00,589.00,61.00,6702
69.00,0.00,352.00,59.00,5557
41.00,0.00,159.00,246.00,3117
41.00,0.00,155.00,181.00,855
41.00,0.00,153.00,217.00,-4520
41.00,0.00,152.00,222.00,-1948
41.00,0.00,151.00,203.00,1691
41.00,0.00,150.00,201.00,2799
42.00,0.00,150.00,195.00,4557
42.00,0.00,149.00,186.00,11568
42.00,0.00,149.00,215.00,9987
42.00,0.00,149.00,246.00,6053
43.00,0.00,148.00,260.00,1954
47.00,30.00,149.00,554.00,-3840
574.00,370.00,728.00,899.00,1404
694.00,407.00,823.00,900.00,1794
733.00,413.00,847.00,895.00,6117
750.00,365.00,857.00,881.00,6123
749.00,278.00,860.00,856.00,4626
724.00,193.00,860.00,817.00,4441
684.00,125.00,859.00,753.00,692
671.00,78.00,857.00,713.00,1113
683.00,49.00,855.00,716.00,1428
697.00,49.00,854.00,729.00,1582
697.00,83.00,855.00,732.00,2462
712.00,86.00,855.00,731.00,2174
718.00,42.00,853.00,655.00,2308
663.00,0.00,846.00,413.00,4279
370.00,0.00,826.00,92.00,10753
108.00,0.00,724.00,54.00,14425
75.00,0.00,501.00,63.00,6495
52.00,0.00,381.00,60.00,3740
44.00,0.00,214.00,85.00,4402
44.00,0.00,214.00,115.00,-5999
44.00,0.00,203.00,132.00,-4449
44.00,0.00,198.00,122.00,-3497
44.00,0.00,189.00,116.00,-873
44.00,0.00,176.00,118.00,729
44.00,0.00,166.00,130.00,4051
44.00,0.00,153.00,148.00,6562
44.00,0.00,148.00,163.00,4569
44.00,0.00,148.00,178.00,6782
47.00,0.00,441.00,63.00,18272
46.00,0.00,262.00,98.00,6174
46.00,0.00,156.00,201.00,3994
49.00,0.00,154.00,207.00,15374
50.00,5.00,153.00,239.00,19016
51.00,2.00,152.00,261.00,8155
51.00,1.00,151.00,262.00,819
51.00,1.00,151.00,246.00,315
51.00,8.00,151.00,224.00,-33
51.00,16.00,151.00,202.00,1097
50.00,9.00,150.00,204.00,1185
50.00,0.00,150.00,191.00,2487
50.00,0.00,150.00,187.00,2491
49.00,0.00,150.00,177.00,2859
49.00,0.00,150.00,176.00,4743
49.00,0.00,150.00,172.00,3470
49.00,0.00,151.00,175.00,1805
49.00,0.00,151.00,173.00,2098
49.00,8.00,151.00,162.00,3227
49.00,9.00,151.00,163.00,1760
50.00,15.00,151.00,166.00,1504
50.00,20.00,151.00,170.00,1532
50.00,27.00,151.00,175.00,380
50.00,25.00,151.00,174.00,805
49.00,33.00,151.00,172.00,1164
49.00,32.00,151.00,161.00,2277
49.00,32.00,151.00,162.00,2340
49.00,37.00,151.00,166.00,2607
49.00,40.00,151.00,157.00,1741
49.00,39.00,152.00,153.00,1722
49.00,39.00,151.00,150.00,1926
49.00,40.00,151.00,152.00,2020
49.00,43.00,152.00,156.00,1626
49.00,41.00,151.00,151.00,1399
49.00,43.00,151.00,156.00,1474
49.00,41.00,151.00,155.00,1011
49.00,38.00,152.00,153.00,1224
