29.00,0.00,63.00,542.00,7357
29.00,0.00,63.00,553.00,6998
29.00,0.00,63.00,546.00,7596
29.00,0.00,63.00,574.00,11102
29.00,0.00,63.00,596.00,9674
32.00,0.00,64.00,882.00,30061
34.00,0.00,63.00,937.00,22032
33.00,0.00,63.00,938.00,-1433
33.00,0.00,63.00,936.00,8953
33.00,0.00,63.00,933.00,3689
33.00,0.00,64.00,932.00,1590
33.00,0.00,64.00,932.00,2974
34.00,0.00,64.00,934.00,1821
35.00,0.00,65.00,935.00,1802
35.00,0.00,66.00,936.00,3021
36.00,0.00,67.00,937.00,2462
68.00,0.00,68.00,935.00,1653
125.00,0.00,69.00,931.00,936
173.00,0.00,68.00,886.00,7963
30.00,0.00,64.00,590.00,18305
30.00,0.00,63.00,560.00,10923
30.00,0.00,63.00,554.00,2885
29.00,0.00,63.00,540.00,571
29.00,0.00,63.00,543.00,2621
29.00,0.00,63.00,541.00,5649
29.00,0.00,63.00,556.00,4481
29.00,0.00,63.00,561.00,4016
29.00,0.00,63.00,576.00,4548
29.00,0.00,63.00,693.00,5351
33.00,0.00,63.00,875.00,11223
34.00,0.00,63.00,937.00,24976
34.00,0.00,63.00,940.00,2120
34.00,0.00,63.00,940.00,7008
34.00,0.00,63.00,938.00,3190
34.00,0.00,63.00,936.00,2847
34.00,0.00,63.00,935.00,1701
34.00,0.00,64.00,936.00,1257
34.00,0.00,64.00,937.00,1329
34.00,0.00,65.00,938.00,1667
34.00,0.00,65.00,938.00,2592
34.00,0.00,65.00,938.00,1794
33.00,0.00,65.00,937.00,1657
41.00,0.00,65.00,936.00,1603
123.00,0.00,65.00,931.00,1160
115.00,0.00,64.00,896.00,9129
30.00,0.00,63.00,670.00,18698
29.00,0.00,63.00,633.00,11504
29.00,0.00,63.00,643.00,2613
29.00,0.00,62.00,610.00,625
29.00,0.00,63.00,604.00,1336
29.00,0.00,62.00,589.00,2878
29.00,0.00,62.00,569.00,5406
29.00,0.00,62.00,547.00,5400
29.00,0.00,62.00,555.00,4300
29.00,0.00,62.00,547.00,3344
29.00,0.00,62.00,557.00,2368
29.00,0.00,63.00,559.00,4566
29.00,0.00,63.00,573.00,3655
33.00,0.00,62.00,913.00,21643
34.00,0.00,62.00,940.00,18704
33.00,0.00,63.00,941.00,-3635
33.00,0.00,62.00,940.00,13721
33.00,0.00,63.00,937.00,6039
33.00,0.00,63.00,933.00,686
33.00,0.00,63.00,931.00,943
33.00,0.00,63.00,933.00,2622
33.00,0.00,63.00,935.00,1757
33.00,0.00,64.00,936.00,1857
34.00,0.00,65.00,936.00,1862
35.00,0.00,65.00,935.00,1960
84.00,0.00,66.00,936.00,1418
135.00,0.00,68.00,936.00,1584
232.00,0.00,70.00,936.00,1293
442.00,0.00,73.00,930.00,3579
465.00,0.00,75.00,883.00,8567
32.00,0.00,65.00,654.00,18641
31.00,0.00,64.00,537.00,19324
30.00,0.00,64.00,550.00,6571
30.00,0.00,64.00,542.00,3984
30.00,0.00,63.00,537.00,669
30.00,0.00,63.00,543.00,340
29.00,0.00,63.00,536.00,1838
30.00,0.00,63.00,542.00,3802
29.00,0.00,63.00,558.00,6147
29.00,0.00,63.00,566.00,7199
29.00,0.00,63.00,557.00,8128
29.00,0.00,63.00,529.00,8117
29.00,0.00,63.00,542.00,5810
30.00,0.00,63.00,812.00,5998
33.00,0.00,62.00,938.00,22992
33.00,0.00,63.00,941.00,3966
34.00,0.00,63.00,942.00,20876
34.00,0.00,63.00,940.00,1476
34.00,0.00,64.00,935.00,2111
34.00,0.00,64.00,933.00,932
34.00,0.00,65.00,933.00,1835
34.00,0.00,65.00,934.00,1387
42.00,0.00,66.00,935.00,1688
89.00,0.00,66.00,934.00,899
215.00,0.00,67.00,936.00,3807
314.00,0.00,73.00,937.00,2225
446.00,0.00,75.00,935.00,1550
585.00,0.00,77.00,925.00,1849
531.00,0.00,70.00,820.00,14144
31.00,0.00,64.00,627.00,18846
30.00,0.00,63.00,570.00,15921
30.00,0.00,63.00,558.00,5478
30.00,0.00,63.00,552.00,2466
30.00,0.00,63.00,538.00,-474
30.00,0.00,63.00,526.00,-409
30.00,0.00,63.00,549.00,2836
29.00,0.00,63.00,541.00,5101
29.00,0.00,63.00,532.00,6549
29.00,0.00,63.00,532.00,9712
29.00,0.00,63.00,511.00,6671
29.00,0.00,63.00,531.00,6394
29.00,0.00,63.00,538.00,6342
33.00,0.00,63.00,889.00,12184
34.00,0.00,63.00,939.00,19953
34.00,0.00,63.00,941.00,-1201
35.00,0.00,63.00,942.00,16746
35.00,0.00,63.00,940.00,4200
35.00,0.00,63.00,936.00,2135
34.00,0.00,64.00,933.00,910
34.00,0.00,64.00,935.00,1385
34.00,0.00,64.00,936.00,1522
35.00,0.00,65.00,937.00,1027
34.00,0.00,65.00,937.00,2215
34.00,0.00,67.00,937.00,3185
81.00,0.00,69.00,936.00,2074
132.00,0.00,72.00,934.00,893
270.00,0.00,75.00,929.00,1173
496.00,0.00,74.00,892.00,10014
32.00,0.00,66.00,685.00,19239
32.00,0.00,63.00,575.00,14217
30.00,0.00,63.00,577.00,3063
30.00,0.00,63.00,573.00,-359
29.00,0.00,63.00,551.00,-606
29.00,0.00,63.00,540.00,866
29.00,0.00,63.00,540.00,3269
29.00,0.00,63.00,541.00,5473
29.00,0.00,63.00,534.00,6023
29.00,0.00,63.00,514.00,8282
29.00,0.00,63.00,514.00,5061
29.00,0.00,63.00,515.00,5836
31.00,0.00,63.00,783.00,5577
33.00,0.00,63.00,916.00,13860
33.00,0.00,63.00,934.00,8999
34.00,0.00,63.00,938.00,4814
34.00,0.00,63.00,939.00,4207
34.00,0.00,63.00,937.00,4502
34.00,0.00,63.00,933.00,1369
34.00,0.00,63.00,930.00,755
34.00,0.00,64.00,931.00,960
58.00,0.00,64.00,933.00,1656
111.00,0.00,66.00,934.00,1941
152.00,0.00,67.00,933.00,2806
268.00,0.00,68.00,933.00,1884
457.00,0.00,73.00,930.00,1651
556.00,0.00,78.00,916.00,3692
470.00,0.00,74.00,778.00,10142
32.00,0.00,66.00,625.00,17490
30.00,0.00,63.00,519.00,10235
29.00,0.00,62.00,537.00,1815
29.00,0.00,62.00,535.00,-1350
29.00,0.00,62.00,532.00,-1430
29.00,0.00,62.00,535.00,3899
29.00,0.00,62.00,532.00,7732
29.00,0.00,62.00,521.00,7167
28.00,0.00,62.00,510.00,8357
28.00,0.00,62.00,483.00,8954
28.00,0.00,62.00,509.00,9997
28.00,0.00,63.00,538.00,7422
41.00,0.00,64.00,880.00,20431
33.00,0.00,62.00,936.00,14868
33.00,0.00,62.00,939.00,5249
33.00,0.00,63.00,938.00,11071
33.00,0.00,63.00,935.00,3965
34.00,0.00,63.00,932.00,2331
34.00,0.00,63.00,933.00,932
35.00,0.00,64.00,934.00,1982
108.00,0.00,64.00,935.00,2503
232.00,0.00,65.00,935.00,2251
309.00,0.00,66.00,934.00,2072
358.00,0.00,67.00,934.00,953
483.00,0.00,71.00,932.00,1181
519.00,0.00,72.00,916.00,5563
318.00,0.00,66.00,788.00,11817
32.00,0.00,63.00,575.00,17666
30.00,0.00,63.00,564.00,9701
30.00,0.00,63.00,566.00,2341
30.00,0.00,63.00,554.00,-258
29.00,0.00,63.00,543.00,-1584
29.00,0.00,63.00,536.00,741
29.00,0.00,63.00,530.00,4190
29.00,0.00,63.00,537.00,6376
29.00,0.00,63.00,520.00,9138
29.00,0.00,63.00,521.00,9603
29.00,0.00,63.00,575.00,10783
33.00,0.00,63.00,892.00,26819
33.00,0.00,62.00,936.00,20562
33.00,0.00,62.00,938.00,-1998
32.00,0.00,62.00,936.00,6406
32.00,0.00,63.00,933.00,3033
32.00,0.00,63.00,931.00,1476
32.00,0.00,63.00,932.00,1303
33.00,0.00,63.00,934.00,2502
34.00,0.00,64.00,934.00,2330
45.00,0.00,65.00,934.00,1393
110.00,0.00,65.00,934.00,2130
160.00,0.00,66.00,932.00,1997
226.00,0.00,67.00,931.00,1094
317.00,0.00,69.00,930.00,1012
469.00,0.00,74.00,913.00,6267
209.00,0.00,66.00,765.00,10243
31.00,0.00,64.00,542.00,17932
29.00,0.00,63.00,530.00,8413
29.00,0.00,63.00,540.00,1023
29.00,0.00,63.00,520.00,-164
29.00,0.00,63.00,497.00,1205
29.00,0.00,63.00,487.00,3661
29.00,0.00,62.00,517.00,5674
29.00,0.00,62.00,530.00,6782
29.00,0.00,62.00,541.00,6957
28.00,0.00,62.00,554.00,5850
31.00,0.00,63.00,844.00,2088
32.00,0.00,62.00,924.00,9063
32.00,0.00,62.00,934.00,3013
32.00,0.00,62.00,936.00,4474
32.00,0.00,62.00,936.00,3915
32.00,0.00,62.00,933.00,1717
32.00,0.00,62.00,932.00,999
32.00,0.00,63.00,932.00,1602
32.00,0.00,63.00,934.00,1465
32.00,0.00,63.00,935.00,2107
33.00,0.00,64.00,935.00,1806
33.00,0.00,64.00,935.00,1913
34.00,0.00,65.00,935.00,1593
35.00,0.00,66.00,933.00,1448
42.00,0.00,66.00,931.00,1388
99.00,0.00,68.00,925.00,2424
115.00,0.00,67.00,844.00,7455
28.00,0.00,64.00,604.00,17827
28.00,0.00,62.00,550.00,7577
27.00,0.00,62.00,548.00,614
27.00,0.00,62.00,517.00,179
27.00,0.00,62.00,497.00,1912
27.00,0.00,62.00,494.00,5204
27.00,0.00,62.00,481.00,6672
27.00,0.00,62.00,489.00,6841
27.00,0.00,62.00,494.00,3341
27.00,0.00,62.00,511.00,2860
67.00,0.00,63.00,804.00,5379
32.00,0.00,63.00,905.00,-669
33.00,0.00,63.00,931.00,9190
33.00,0.00,63.00,933.00,3689
33.00,0.00,63.00,936.00,3280
33.00,0.00,63.00,935.00,2420
33.00,0.00,63.00,934.00,1386
33.00,0.00,63.00,934.00,1259
32.00,0.00,63.00,935.00,1648
33.00,0.00,64.00,935.00,2032
34.00,0.00,64.00,936.00,1882
43.00,0.00,65.00,936.00,1632
109.00,0.00,66.00,935.00,1368
236.00,0.00,68.00,931.00,2917
358.00,0.00,67.00,904.00,3542
93.00,0.00,65.00,742.00,12841
27.00,0.00,63.00,555.00,12085
27.00,0.00,63.00,578.00,3821
27.00,0.00,63.00,580.00,1724
27.00,0.00,62.00,556.00,2129
27.00,0.00,62.00,535.00,5035
27.00,0.00,63.00,543.00,6186
27.00,0.00,62.00,551.00,4867
27.00,0.00,62.00,562.00,3127
27.00,0.00,62.00,554.00,1455
27.00,0.00,62.00,566.00,-9
27.00,0.00,62.00,567.00,1109
27.00,0.00,62.00,567.00,1891
28.00,0.00,63.00,737.00,3300
32.00,0.00,63.00,890.00,10308
32.00,0.00,63.00,923.00,8967
32.00,0.00,63.00,929.00,2115
33.00,0.00,63.00,934.00,3435
33.00,0.00,63.00,936.00,2410
33.00,0.00,63.00,936.00,1871
33.00,0.00,63.00,935.00,1857
33.00,0.00,63.00,934.00,1231
33.00,0.00,63.00,934.00,1059
33.00,0.00,63.00,935.00,2049
33.00,0.00,63.00,935.00,2192
80.00,0.00,64.00,935.00,1643
123.00,0.00,64.00,936.00,1924
233.00,0.00,66.00,936.00,450
333.00,0.00,67.00,931.00,3495
429.00,0.00,66.00,898.00,3630
276.00,0.00,64.00,750.00,14211
28.00,0.00,63.00,534.00,13164
28.00,0.00,62.00,562.00,6837
28.00,0.00,62.00,567.00,1630
27.00,0.00,62.00,548.00,-702
27.00,0.00,62.00,521.00,11243
27.00,0.00,62.00,505.00,1218
27.00,0.00,62.00,506.00,4260
27.00,0.00,62.00,503.00,5549
27.00,0.00,62.00,500.00,5827
27.00,0.00,62.00,502.00,4199
27.00,0.00,62.00,487.00,3849
27.00,0.00,62.00,493.00,3350
27.00,0.00,62.00,494.00,3791
31.00,0.00,63.00,831.00,12713
33.00,0.00,62.00,911.00,8951
33.00,0.00,62.00,923.00,3227
33.00,0.00,62.00,928.00,2668
33.00,0.00,63.00,932.00,2514
33.00,0.00,63.00,933.00,2347
33.00,0.00,63.00,933.00,1805
32.00,0.00,63.00,933.00,1480
33.00,0.00,63.00,931.00,1551
34.00,0.00,63.00,933.00,1832
34.00,0.00,63.00,933.00,2255
55.00,0.00,64.00,933.00,1312
112.00,0.00,64.00,933.00,1790
150.00,0.00,65.00,933.00,1177
208.00,0.00,66.00,930.00,1925
148.00,0.00,66.00,912.00,5438
105.00,0.00,63.00,750.00,9941
29.00,0.00,62.00,553.00,16926
28.00,0.00,62.00,544.00,5328
28.00,0.00,62.00,544.00,-148
27.00,0.00,62.00,521.00,-1286
27.00,0.00,62.00,493.00,2176
27.00,0.00,62.00,461.00,5544
27.00,0.00,62.00,449.00,7092
27.00,0.00,62.00,447.00,5490
27.00,0.00,62.00,458.00,6954
27.00,0.00,62.00,470.00,3965
30.00,0.00,62.00,771.00,1509
33.00,0.00,62.00,926.00,13428
33.00,0.00,63.00,937.00,4566
33.00,0.00,63.00,937.00,7115
33.00,0.00,63.00,936.00,643
42.00,0.00,63.00,935.00,2061
52.00,0.00,63.00,933.00,1256
81.00,0.00,64.00,932.00,1243
150.00,0.00,65.00,932.00,2242
242.00,0.00,65.00,932.00,26830
345.00,0.00,66.00,932.00,1795
475.00,0.00,69.00,932.00,2308
554.00,0.00,72.00,929.00,1617
621.00,0.00,76.00,924.00,1868
590.00,0.00,77.00,901.00,6363
376.00,0.00,71.00,694.00,14334
31.00,0.00,64.00,525.00,16677
29.00,0.00,62.00,533.00,5434
28.00,0.00,62.00,556.00,-1789
28.00,0.00,62.00,543.00,-2522
28.00,0.00,62.00,514.00,12727
28.00,0.00,62.00,507.00,2594
28.00,0.00,62.00,494.00,7326
28.00,0.00,62.00,478.00,7906
27.00,0.00,62.00,468.00,7596
27.00,0.00,62.00,473.00,6165
27.00,0.00,62.00,500.00,4535
33.00,0.00,63.00,860.00,16839
33.00,0.00,62.00,929.00,12846
33.00,0.00,62.00,937.00,1207
34.00,0.00,63.00,937.00,5302
34.00,0.00,63.00,937.00,4021
34.00,0.00,63.00,934.00,1767
34.00,0.00,63.00,932.00,639
34.00,0.00,63.00,933.00,2286
84.00,0.00,64.00,935.00,2312
105.00,0.00,64.00,934.00,1751
185.00,0.00,64.00,934.00,1867
288.00,0.00,65.00,933.00,1635
373.00,0.00,67.00,932.00,1954
495.00,0.00,69.00,929.00,1588
562.00,0.00,74.00,923.00,729
537.00,0.00,75.00,895.00,6820
276.00,0.00,65.00,672.00,15298
31.00,0.00,62.00,505.00,15303
29.00,0.00,62.00,517.00,6050
29.00,0.00,62.00,541.00,-1046
29.00,0.00,62.00,510.00,-1645
29.00,0.00,62.00,504.00,-262
29.00,0.00,62.00,475.00,2419
28.00,0.00,62.00,487.00,6249
28.00,0.00,62.00,482.00,5629
28.00,0.00,62.00,474.00,5529
28.00,0.00,62.00,475.00,2419
28.00,0.00,62.00,505.00,3941
33.00,0.00,63.00,852.00,10739
33.00,0.00,62.00,924.00,7156
34.00,0.00,62.00,933.00,5143
34.00,0.00,62.00,935.00,8447
34.00,0.00,62.00,935.00,2641
48.00,0.00,62.00,934.00,1809
37.00,0.00,63.00,932.00,1239
37.00,0.00,63.00,932.00,1303
62.00,0.00,63.00,932.00,1647
86.00,0.00,63.00,933.00,1814
98.00,0.00,63.00,933.00,1671
148.00,0.00,64.00,933.00,2022
236.00,0.00,65.00,933.00,1673
321.00,0.00,67.00,931.00,491
511.00,0.00,72.00,926.00,1072
525.00,0.00,72.00,890.00,6973
30.00,0.00,63.00,647.00,18185
29.00,0.00,62.00,530.00,12022
29.00,0.00,62.00,536.00,2045
29.00,0.00,62.00,529.00,-2499
29.00,0.00,62.00,512.00,-448
29.00,0.00,61.00,501.00,1694
29.00,0.00,61.00,492.00,3818
29.00,0.00,61.00,447.00,7306
29.00,0.00,62.00,455.00,8475
29.00,0.00,62.00,482.00,4279
27.00,0.00,62.00,493.00,4671
31.00,0.00,62.00,745.00,5633
32.00,0.00,62.00,906.00,11560
33.00,0.00,62.00,932.00,10447
33.00,0.00,62.00,935.00,3408
34.00,0.00,62.00,936.00,2792
33.00,0.00,62.00,935.00,3938
34.00,0.00,62.00,933.00,1665
34.00,0.00,63.00,932.00,1099
34.00,0.00,63.00,933.00,1088
49.00,0.00,63.00,933.00,1655
112.00,0.00,63.00,934.00,2160
198.00,0.00,64.00,934.00,2599
280.00,0.00,65.00,934.00,1655
349.00,0.00,67.00,933.00,1918
504.00,0.00,71.00,929.00,1600
557.00,0.00,73.00,914.00,5088
391.00,0.00,65.00,751.00,12693
32.00,0.00,63.00,579.00,16534
30.00,0.00,62.00,543.00,5728
30.00,0.00,62.00,548.00,-2286
30.00,0.00,62.00,526.00,-1506
30.00,0.00,62.00,525.00,-253
30.00,0.00,62.00,531.00,2794
30.00,0.00,62.00,526.00,6541
30.00,0.00,62.00,537.00,5040
30.00,0.00,62.00,552.00,3002
30.00,0.00,62.00,543.00,3089
30.00,0.00,62.00,561.00,771
30.00,0.00,62.00,694.00,4319
33.00,0.00,61.00,905.00,15871
33.00,0.00,61.00,930.00,12391
33.00,0.00,61.00,932.00,1025
33.00,0.00,61.00,934.00,1750
33.00,0.00,61.00,934.00,3563
33.00,0.00,62.00,934.00,1628
33.00,0.00,62.00,934.00,1697
33.00,0.00,62.00,934.00,1390
34.00,0.00,62.00,935.00,2057
54.00,0.00,63.00,935.00,1599
100.00,0.00,63.00,934.00,617
161.00,0.00,63.00,935.00,1609
134.00,0.00,64.00,932.00,4272
31.00,0.00,63.00,909.00,2641
28.00,0.00,62.00,845.00,2701
29.00,0.00,62.00,788.00,4039
29.00,0.00,62.00,671.00,1706
29.00,0.00,62.00,599.00,1378
29.00,0.00,61.00,569.00,1231
29.00,0.00,61.00,534.00,1931
29.00,0.00,61.00,521.00,1484
29.00,0.00,61.00,498.00,1798
29.00,0.00,61.00,479.00,2264
29.00,0.00,61.00,469.00,556
29.00,0.00,61.00,470.00,2381
29.00,0.00,61.00,583.00,2142
29.00,0.00,61.00,655.00,1421
74.00,0.00,63.00,619.00,3440
190.00,249.00,67.00,711.00,2240
333.00,553.00,293.00,776.00,3406
446.00,609.00,518.00,803.00,3156
527.00,634.00,636.00,807.00,3168
535.00,664.00,677.00,793.00,2014
541.00,673.00,699.00,788.00,1737
547.00,684.00,716.00,788.00,1765
549.00,693.00,727.00,787.00,1737
551.00,699.00,730.00,788.00,1482
553.00,707.00,739.00,789.00,2026
554.00,713.00,741.00,787.00,1894
555.00,714.00,740.00,791.00,1723
567.00,714.00,741.00,797.00,1991
573.00,714.00,739.00,807.00,1921
566.00,704.00,725.00,814.00,1603
568.00,684.00,710.00,826.00,2130
563.00,664.00,700.00,831.00,1993
546.00,647.00,668.00,840.00,1625
548.00,636.00,645.00,854.00,2702
534.00,625.00,616.00,861.00,1792
523.00,615.00,575.00,863.00,1858
519.00,611.00,548.00,866.00,1742
525.00,611.00,540.00,868.00,2073
522.00,612.00,537.00,870.00,1772
520.00,610.00,532.00,871.00,1816
512.00,611.00,529.00,871.00,1938
514.00,614.00,530.00,872.00,2073
507.00,616.00,530.00,871.00,1795
505.00,617.00,527.00,871.00,1879
499.00,618.00,515.00,871.00,1951
489.00,621.00,500.00,870.00,1775
482.00,621.00,500.00,869.00,1888
479.00,621.00,497.00,869.00,1952
475.00,621.00,496.00,870.00,2062
482.00,621.00,487.00,869.00,2059
