26.00,0.00,71.00,63.00,3048
26.00,0.00,71.00,62.00,13458
26.00,0.00,72.00,70.00,16652
27.00,0.00,73.00,74.00,10385
17.00,525.00,84.00,79.00,4023
69.00,857.00,552.00,57.00,16608
112.00,892.00,775.00,77.00,12108
184.00,900.00,823.00,76.00,7104
74.00,906.00,830.00,77.00,4253
51.00,907.00,821.00,59.00,3167
40.00,904.00,812.00,39.00,1524
36.00,892.00,801.00,41.00,-129
31.00,874.00,798.00,40.00,-838
33.00,852.00,813.00,22.00,699
32.00,828.00,831.00,23.00,1562
32.00,789.00,842.00,28.00,2248
59.00,732.00,846.00,39.00,2331
102.00,660.00,845.00,50.00,3818
111.00,519.00,834.00,52.00,8461
190.00,338.00,794.00,43.00,12877
264.00,9.00,352.00,47.00,11780
27.00,0.00,127.00,44.00,15378
24.00,0.00,90.00,43.00,7618
24.00,0.00,73.00,53.00,354
25.00,0.00,75.00,41.00,-9114
25.00,0.00,73.00,48.00,-5805
25.00,0.00,72.00,52.00,-2962
25.00,0.00,72.00,51.00,3397
26.00,0.00,72.00,51.00,16477
26.00,0.00,73.00,52.00,14773
26.00,0.00,74.00,57.00,8032
23.00,418.00,82.00,60.00,6945
54.00,745.00,326.00,27.00,6443
39.00,833.00,793.00,41.00,13203
106.00,861.00,852.00,63.00,-67
175.00,867.00,870.00,65.00,5739
125.00,857.00,874.00,65.00,4636
27.00,837.00,871.00,63.00,3355
29.00,791.00,860.00,50.00,1290
30.00,729.00,843.00,50.00,-601
31.00,641.00,833.00,40.00,-1477
31.00,625.00,833.00,38.00,392
31.00,624.00,833.00,32.00,1657
40.00,663.00,835.00,42.00,1809
69.00,643.00,836.00,44.00,4401
113.00,548.00,830.00,39.00,4048
196.00,411.00,807.00,39.00,12807
311.00,250.00,624.00,37.00,15089
27.00,16.00,180.00,29.00,14508
25.00,0.00,111.00,30.00,5265
24.00,0.00,109.00,47.00,780
24.00,0.00,97.00,33.00,-9817
25.00,0.00,96.00,41.00,-4116
25.00,0.00,71.00,45.00,1747
25.00,0.00,72.00,43.00,11669
25.00,0.00,71.00,47.00,8598
25.00,0.00,72.00,51.00,10692
26.00,0.00,74.00,42.00,8819
23.00,409.00,83.00,63.00,5876
23.00,761.00,583.00,19.00,13925
37.00,833.00,810.00,51.00,13159
93.00,864.00,848.00,64.00,2916
100.00,877.00,862.00,80.00,2522
41.00,882.00,866.00,78.00,3873
29.00,881.00,864.00,75.00,2923
27.00,877.00,856.00,78.00,1150
27.00,875.00,849.00,64.00,-580
28.00,871.00,846.00,47.00,1008
29.00,861.00,843.00,43.00,1387
30.00,833.00,839.00,33.00,102
31.00,800.00,835.00,29.00,620
46.00,785.00,832.00,41.00,5141
82.00,724.00,821.00,41.00,4112
142.00,542.00,797.00,43.00,5209
261.00,405.00,766.00,55.00,17240
205.00,255.00,378.00,46.00,9624
27.00,21.00,130.00,32.00,8653
25.00,0.00,110.00,46.00,4368
25.00,0.00,94.00,41.00,87
25.00,0.00,93.00,48.00,-4894
25.00,0.00,72.00,47.00,-1808
25.00,0.00,72.00,45.00,1182
26.00,0.00,72.00,54.00,10191
26.00,0.00,72.00,53.00,9248
26.00,6.00,73.00,53.00,9524
25.00,230.00,79.00,55.00,7131
19.00,681.00,276.00,44.00,9860
40.00,809.00,746.00,43.00,7699
157.00,856.00,843.00,83.00,7666
302.00,872.00,865.00,67.00,5296
227.00,871.00,872.00,54.00,3597
93.00,863.00,870.00,54.00,4103
34.00,839.00,862.00,48.00,929
31.00,806.00,852.00,39.00,-398
31.00,763.00,847.00,41.00,62
32.00,705.00,844.00,43.00,404
32.00,712.00,843.00,41.00,1634
32.00,716.00,844.00,38.00,1678
44.00,714.00,843.00,42.00,2637
51.00,683.00,840.00,55.00,2930
58.00,599.00,832.00,51.00,4773
70.00,493.00,806.00,48.00,11833
188.00,331.00,655.00,49.00,7770
28.00,0.00,276.00,48.00,13040
26.00,0.00,135.00,41.00,3424
25.00,0.00,116.00,61.00,-2436
25.00,0.00,98.00,47.00,-2888
25.00,0.00,71.00,54.00,-761
25.00,0.00,71.00,59.00,2405
26.00,0.00,70.00,57.00,5359
26.00,0.00,70.00,66.00,5937
26.00,0.00,71.00,66.00,10369
26.00,19.00,71.00,71.00,7803
20.00,542.00,83.00,57.00,9394
30.00,710.00,667.00,51.00,26955
41.00,797.00,810.00,78.00,12697
221.00,856.00,843.00,67.00,3478
199.00,871.00,859.00,59.00,2283
186.00,872.00,864.00,55.00,2700
112.00,869.00,862.00,52.00,2948
40.00,862.00,856.00,31.00,968
41.00,856.00,854.00,25.00,1507
43.00,845.00,854.00,23.00,1046
48.00,849.00,851.00,24.00,1751
81.00,863.00,850.00,24.00,2150
80.00,871.00,844.00,26.00,1489
65.00,866.00,825.00,43.00,-2443
72.00,852.00,795.00,67.00,2658
51.00,837.00,736.00,67.00,3065
47.00,797.00,650.00,82.00,6507
34.00,669.00,484.00,90.00,4107
31.00,497.00,238.00,66.00,1483
28.00,117.00,109.00,52.00,-428
27.00,113.00,80.00,53.00,1303
26.00,83.00,78.00,67.00,2033
26.00,50.00,76.00,65.00,1945
26.00,104.00,134.00,41.00,2355
28.00,378.00,375.00,84.00,3706
