93.00,866.00,884.00,68.00,-653
79.00,877.00,889.00,69.00,1849
78.00,876.00,895.00,68.00,1687
80.00,859.00,902.00,68.00,3302
82.00,841.00,905.00,69.00,6079
81.00,809.00,903.00,69.00,6629
86.00,734.00,895.00,69.00,3977
86.00,676.00,869.00,68.00,1940
84.00,449.00,644.00,68.00,10321
81.00,145.00,435.00,66.00,12783
68.00,0.00,285.00,64.00,4949
68.00,0.00,234.00,64.00,3099
68.00,0.00,231.00,63.00,429
68.00,0.00,208.00,64.00,3189
69.00,0.00,206.00,63.00,5016
70.00,0.00,202.00,63.00,7636
70.00,0.00,165.00,63.00,12591
71.00,0.00,157.00,63.00,10968
71.00,0.00,184.00,63.00,5937
69.00,0.00,164.00,63.00,1841
67.00,635.00,366.00,64.00,124
264.00,837.00,821.00,99.00,17317
604.00,874.00,875.00,131.00,1296
517.00,886.00,896.00,126.00,9100
313.00,896.00,903.00,108.00,8088
128.00,894.00,904.00,77.00,5074
85.00,882.00,898.00,70.00,1584
80.00,872.00,889.00,69.00,-2484
80.00,874.00,887.00,68.00,-1091
80.00,883.00,890.00,68.00,-862
80.00,893.00,894.00,67.00,1486
80.00,894.00,900.00,67.00,1279
80.00,895.00,905.00,68.00,4528
82.00,886.00,908.00,68.00,7215
88.00,845.00,909.00,69.00,7748
89.00,793.00,899.00,69.00,2323
88.00,700.00,794.00,69.00,3398
86.00,483.00,523.00,68.00,11911
83.00,108.00,283.00,67.00,11136
70.00,0.00,220.00,66.00,2743
69.00,0.00,213.00,64.00,-932
69.00,0.00,203.00,64.00,-3180
69.00,0.00,190.00,64.00,66
69.00,0.00,182.00,64.00,103
69.00,0.00,181.00,64.00,6226
69.00,0.00,208.00,64.00,17360
69.00,0.00,188.00,64.00,12656
70.00,0.00,181.00,64.00,14884
69.00,0.00,159.00,64.00,1247
112.00,871.00,800.00,71.00,20706
574.00,886.00,871.00,131.00,3240
595.00,895.00,891.00,128.00,1137
306.00,901.00,899.00,107.00,1065
112.00,896.00,899.00,73.00,4612
78.00,876.00,892.00,69.00,-2164
80.00,858.00,888.00,69.00,-2192
84.00,851.00,892.00,68.00,-1344
85.00,856.00,897.00,68.00,434
83.00,865.00,902.00,67.00,2258
81.00,866.00,906.00,67.00,4137
86.00,828.00,907.00,68.00,5437
88.00,784.00,906.00,69.00,7614
89.00,683.00,897.00,69.00,5809
88.00,492.00,756.00,68.00,14302
85.00,274.00,424.00,67.00,13999
71.00,46.00,327.00,64.00,8913
71.00,0.00,279.00,65.00,-1558
70.00,0.00,245.00,64.00,-2686
69.00,0.00,213.00,64.00,-406
69.00,0.00,195.00,64.00,636
69.00,0.00,181.00,64.00,5398
69.00,0.00,175.00,64.00,13953
69.00,0.00,157.00,64.00,12773
70.00,54.00,157.00,64.00,7143
69.00,0.00,157.00,64.00,4964
70.00,0.00,158.00,64.00,-342
174.00,863.00,822.00,111.00,1804
626.00,881.00,871.00,134.00,1051
562.00,893.00,893.00,130.00,9574
285.00,898.00,901.00,107.00,8440
97.00,890.00,899.00,73.00,3724
79.00,872.00,890.00,69.00,-711
85.00,848.00,885.00,69.00,-1992
89.00,835.00,889.00,69.00,-2020
89.00,842.00,896.00,69.00,-871
83.00,866.00,902.00,67.00,2439
80.00,875.00,907.00,67.00,3398
82.00,862.00,909.00,67.00,7191
91.00,789.00,908.00,69.00,8649
90.00,666.00,891.00,69.00,6123
89.00,423.00,701.00,68.00,10601
83.00,0.00,440.00,67.00,10921
69.00,0.00,346.00,65.00,3433
69.00,0.00,300.00,64.00,636
68.00,0.00,252.00,64.00,2750
68.00,0.00,211.00,64.00,1544
68.00,0.00,209.00,64.00,4811
67.00,0.00,203.00,64.00,9592
67.00,0.00,179.00,63.00,12001
67.00,0.00,177.00,64.00,17291
67.00,0.00,169.00,64.00,-519
67.00,0.00,165.00,64.00,8260
150.00,858.00,866.00,125.00,2420
692.00,876.00,889.00,139.00,3516
494.00,893.00,908.00,131.00,1417
219.00,890.00,912.00,101.00,8417
82.00,859.00,909.00,74.00,2728
85.00,819.00,902.00,70.00,-1121
92.00,765.00,896.00,70.00,-2378
92.00,766.00,898.00,69.00,-2893
91.00,811.00,903.00,69.00,398
91.00,841.00,907.00,69.00,1379
91.00,849.00,910.00,69.00,2858
92.00,835.00,910.00,69.00,6377
92.00,773.00,906.00,69.00,8143
91.00,575.00,876.00,68.00,973
89.00,358.00,667.00,68.00,11885
85.00,0.00,360.00,67.00,15771
70.00,0.00,313.00,63.00,7719
68.00,0.00,274.00,63.00,-143
67.00,0.00,245.00,63.00,805
67.00,0.00,222.00,63.00,3684
67.00,0.00,213.00,63.00,4908
68.00,0.00,228.00,63.00,4956
67.00,0.00,187.00,63.00,10854
68.00,0.00,216.00,63.00,13804
67.00,0.00,202.00,63.00,9148
67.00,0.00,194.00,63.00,-1617
93.00,812.00,770.00,73.00,11922
443.00,869.00,871.00,127.00,2931
608.00,874.00,897.00,131.00,8250
361.00,888.00,904.00,122.00,1479
144.00,883.00,904.00,94.00,5294
99.00,869.00,899.00,72.00,577
75.00,851.00,894.00,68.00,-2022
81.00,841.00,895.00,69.00,-1470
86.00,857.00,899.00,68.00,148
87.00,874.00,901.00,68.00,3006
88.00,876.00,906.00,68.00,2303
89.00,865.00,908.00,68.00,4850
88.00,840.00,908.00,68.00,6846
88.00,803.00,901.00,68.00,4430
87.00,720.00,852.00,68.00,4745
86.00,556.00,596.00,67.00,11291
74.00,157.00,361.00,64.00,13185
69.00,0.00,245.00,63.00,3172
67.00,0.00,207.00,62.00,6474
67.00,0.00,182.00,59.00,3460
67.00,0.00,175.00,60.00,1639
67.00,0.00,203.00,59.00,4262
67.00,0.00,208.00,60.00,7207
66.00,0.00,165.00,59.00,11870
67.00,0.00,171.00,60.00,10885
67.00,0.00,156.00,60.00,5214
67.00,5.00,153.00,60.00,3960
105.00,793.00,802.00,96.00,18719
552.00,880.00,867.00,135.00,2159
632.00,894.00,892.00,134.00,1206
375.00,901.00,903.00,122.00,1006
134.00,892.00,904.00,83.00,6945
81.00,860.00,898.00,70.00,625
84.00,815.00,886.00,70.00,-2867
92.00,785.00,884.00,69.00,-4076
91.00,788.00,891.00,69.00,-1752
90.00,820.00,900.00,69.00,638
79.00,852.00,907.00,67.00,5659
79.00,864.00,910.00,66.00,6645
85.00,846.00,911.00,68.00,7723
90.00,778.00,906.00,69.00,5292
93.00,649.00,889.00,68.00,1497
90.00,465.00,797.00,68.00,-5015
88.00,226.00,622.00,67.00,8187
84.00,0.00,469.00,66.00,11058
71.00,0.00,288.00,63.00,6058
70.00,0.00,265.00,63.00,7454
70.00,0.00,254.00,63.00,1964
70.00,0.00,255.00,63.00,-555
70.00,0.00,257.00,63.00,1270
70.00,0.00,256.00,63.00,3634
70.00,0.00,221.00,63.00,8663
69.00,0.00,185.00,63.00,13278
69.00,0.00,171.00,63.00,7889
69.00,0.00,187.00,63.00,2725
69.00,0.00,190.00,63.00,-6578
109.00,750.00,804.00,120.00,1495
664.00,877.00,867.00,142.00,2829
744.00,885.00,892.00,146.00,1886
532.00,898.00,905.00,135.00,1537
189.00,897.00,907.00,103.00,6613
102.00,868.00,901.00,77.00,1120
96.00,823.00,888.00,71.00,-3664
96.00,805.00,881.00,70.00,-5017
96.00,834.00,889.00,69.00,-3063
95.00,863.00,901.00,69.00,1518
96.00,878.00,909.00,69.00,6673
96.00,881.00,912.00,68.00,6447
94.00,861.00,912.00,69.00,7038
94.00,825.00,907.00,69.00,3407
93.00,762.00,888.00,69.00,-100
91.00,699.00,781.00,69.00,643
89.00,497.00,613.00,68.00,10224
87.00,188.00,363.00,67.00,17824
70.00,0.00,238.00,64.00,5220
69.00,0.00,224.00,63.00,-1744
69.00,0.00,250.00,63.00,-5047
69.00,0.00,257.00,63.00,-274
69.00,0.00,228.00,63.00,-1153
69.00,0.00,208.00,63.00,1493
69.00,0.00,204.00,63.00,6553
69.00,0.00,196.00,63.00,8764
68.00,0.00,177.00,63.00,8481
68.00,0.00,173.00,63.00,3609
91.00,0.00,202.00,110.00,894
512.00,328.00,470.00,793.00,1254
658.00,583.00,625.00,798.00,2530
761.00,768.00,771.00,717.00,6351
792.00,808.00,828.00,625.00,8369
792.00,829.00,852.00,317.00,5361
747.00,829.00,864.00,159.00,4243
612.00,828.00,872.00,126.00,2515
497.00,830.00,875.00,113.00,370
445.00,845.00,878.00,109.00,275
426.00,852.00,883.00,104.00,416
423.00,848.00,885.00,101.00,-165
393.00,844.00,886.00,98.00,204
250.00,833.00,887.00,89.00,4979
141.00,750.00,870.00,83.00,5500
118.00,625.00,817.00,73.00,16106
101.00,156.00,657.00,67.00,5578
93.00,0.00,374.00,65.00,-1972
83.00,0.00,241.00,64.00,-3650
78.00,0.00,229.00,63.00,-3534
78.00,0.00,222.00,63.00,1384
82.00,0.00,200.00,63.00,3627
82.00,0.00,186.00,63.00,2155
95.00,0.00,189.00,104.00,4039
120.00,0.00,185.00,641.00,8648
165.00,0.00,179.00,702.00,6035
205.00,0.00,184.00,716.00,2486
300.00,0.00,196.00,712.00,1874
386.00,0.00,202.00,742.00,1650
429.00,0.00,209.00,776.00,2193
438.00,0.00,219.00,798.00,2476
444.00,0.00,213.00,829.00,1192
333.00,0.00,170.00,860.00,4656
381.00,0.00,158.00,867.00,3413
580.00,182.00,205.00,818.00,4807
650.00,586.00,605.00,489.00,7580
338.00,688.00,699.00,148.00,1765
108.00,361.00,608.00,83.00,16054
76.00,0.00,177.00,66.00,8566
73.00,0.00,153.00,63.00,14387
69.00,0.00,152.00,62.00,5467
68.00,0.00,152.00,75.00,-415
68.00,0.00,151.00,81.00,-6063
68.00,0.00,151.00,80.00,-9330
68.00,0.00,150.00,65.00,-6350
69.00,0.00,150.00,62.00,-4275
71.00,0.00,149.00,62.00,-2763
72.00,0.00,149.00,62.00,-3072
72.00,0.00,149.00,59.00,-253
72.00,0.00,149.00,59.00,891
71.00,0.00,149.00,59.00,4176
71.00,0.00,149.00,56.00,5942
72.00,0.00,149.00,56.00,7808
