609.00,868.00,791.00,718.00,1931
638.00,872.00,840.00,612.00,1316
629.00,875.00,868.00,471.00,1135
613.00,878.00,888.00,181.00,1710
489.00,875.00,901.00,51.00,2633
111.00,851.00,910.00,33.00,5125
77.00,767.00,915.00,31.00,5367
72.00,676.00,913.00,30.00,8787
69.00,622.00,897.00,29.00,11693
65.00,357.00,664.00,29.00,3833
63.00,181.00,249.00,27.00,11937
51.00,53.00,102.00,18.00,3290
50.00,0.00,100.00,16.00,-308
49.00,23.00,99.00,26.00,-6529
49.00,27.00,98.00,41.00,-4038
49.00,50.00,98.00,43.00,265
49.00,71.00,97.00,41.00,288
49.00,103.00,97.00,66.00,6166
48.00,126.00,98.00,73.00,9942
48.00,143.00,100.00,72.00,7766
47.00,166.00,103.00,62.00,2419
47.00,184.00,104.00,54.00,-6858
50.00,184.00,104.00,532.00,5999
36.00,305.00,102.00,888.00,14752
79.00,438.00,101.00,909.00,7598
89.00,562.00,114.00,910.00,4734
107.00,709.00,271.00,907.00,3700
299.00,797.00,445.00,898.00,3224
517.00,855.00,648.00,830.00,2421
596.00,873.00,784.00,692.00,581
602.00,882.00,847.00,439.00,1831
563.00,887.00,876.00,98.00,22
427.00,888.00,893.00,41.00,965
155.00,880.00,903.00,35.00,2674
102.00,865.00,909.00,33.00,1949
82.00,845.00,913.00,32.00,2377
72.00,809.00,916.00,31.00,3342
68.00,756.00,916.00,30.00,4249
65.00,735.00,916.00,30.00,6856
66.00,727.00,872.00,30.00,14548
63.00,460.00,578.00,27.00,6178
57.00,262.00,126.00,22.00,11849
48.00,84.00,107.00,23.00,7719
47.00,109.00,105.00,26.00,-480
46.00,78.00,104.00,41.00,-5509
44.00,85.00,103.00,66.00,-3372
44.00,95.00,102.00,83.00,-1727
44.00,119.00,102.00,84.00,766
43.00,129.00,103.00,74.00,6583
44.00,150.00,103.00,65.00,9464
44.00,132.00,105.00,46.00,7273
44.00,160.00,107.00,59.00,4281
44.00,185.00,107.00,67.00,-4325
46.00,124.00,108.00,687.00,2927
38.00,250.00,104.00,890.00,17288
60.00,367.00,105.00,913.00,6433
85.00,424.00,106.00,916.00,2014
98.00,465.00,129.00,916.00,3938
151.00,607.00,185.00,910.00,1927
557.00,753.00,473.00,893.00,2761
667.00,792.00,720.00,863.00,5031
689.00,820.00,810.00,784.00,1205
683.00,836.00,858.00,623.00,1945
621.00,844.00,880.00,294.00,3113
460.00,845.00,894.00,60.00,1981
225.00,823.00,904.00,41.00,1749
93.00,803.00,910.00,34.00,2955
76.00,745.00,914.00,33.00,3161
72.00,658.00,915.00,32.00,5659
68.00,578.00,910.00,31.00,10964
67.00,480.00,830.00,30.00,9322
64.00,223.00,495.00,27.00,3871
59.00,130.00,110.00,20.00,8740
50.00,0.00,106.00,46.00,1451
47.00,1.00,103.00,15.00,-783
46.00,74.00,102.00,34.00,-5641
46.00,80.00,102.00,43.00,-1342
46.00,66.00,103.00,42.00,838
46.00,83.00,103.00,51.00,2332
45.00,84.00,104.00,79.00,8235
43.00,114.00,107.00,80.00,8571
43.00,125.00,109.00,45.00,7382
43.00,151.00,109.00,48.00,-816
43.00,175.00,109.00,51.00,-3156
47.00,196.00,118.00,601.00,4051
42.00,239.00,102.00,885.00,18762
65.00,329.00,141.00,915.00,2493
100.00,455.00,169.00,916.00,2736
272.00,677.00,344.00,909.00,4151
613.00,779.00,615.00,892.00,2070
668.00,828.00,769.00,835.00,3006
672.00,849.00,829.00,710.00,1159
637.00,864.00,862.00,493.00,2029
570.00,870.00,880.00,167.00,2160
464.00,866.00,890.00,52.00,2897
282.00,855.00,896.00,37.00,2057
106.00,825.00,899.00,35.00,1050
83.00,804.00,902.00,34.00,2391
72.00,750.00,904.00,33.00,3792
70.00,715.00,904.00,32.00,4955
66.00,688.00,894.00,30.00,13403
63.00,580.00,713.00,30.00,7264
60.00,202.00,240.00,20.00,6860
47.00,0.00,108.00,132.00,2962
47.00,0.00,108.00,51.00,485
46.00,0.00,107.00,38.00,-5514
46.00,0.00,106.00,38.00,-2111
46.00,9.00,105.00,69.00,-468
46.00,62.00,105.00,79.00,52
46.00,86.00,105.00,84.00,4650
46.00,116.00,106.00,82.00,8926
46.00,125.00,106.00,70.00,8089
46.00,163.00,109.00,63.00,5668
47.00,200.00,112.00,63.00,-7136
48.00,210.00,114.00,453.00,2580
41.00,212.00,109.00,881.00,23910
75.00,291.00,108.00,913.00,-1980
101.00,424.00,114.00,914.00,5636
544.00,694.00,408.00,909.00,6073
657.00,738.00,638.00,901.00,8835
680.00,781.00,716.00,878.00,4415
686.00,812.00,781.00,807.00,3100
673.00,827.00,833.00,698.00,9
635.00,838.00,864.00,527.00,1628
563.00,847.00,883.00,292.00,2159
490.00,847.00,895.00,92.00,1720
385.00,838.00,903.00,50.00,2181
197.00,798.00,910.00,36.00,3218
83.00,751.00,913.00,34.00,3473
77.00,670.00,914.00,33.00,4885
73.00,560.00,910.00,32.00,8350
69.00,375.00,875.00,31.00,8931
65.00,68.00,625.00,29.00,4568
63.00,0.00,324.00,23.00,8236
54.00,0.00,115.00,14.00,-1364
49.00,0.00,112.00,51.00,141
48.00,0.00,110.00,53.00,-434
46.00,0.00,109.00,47.00,-2706
47.00,10.00,110.00,34.00,-1053
47.00,49.00,112.00,25.00,1255
47.00,67.00,113.00,34.00,4601
47.00,83.00,113.00,36.00,8869
47.00,86.00,113.00,33.00,8944
47.00,105.00,114.00,31.00,4639
47.00,136.00,115.00,42.00,-7707
51.00,162.00,116.00,583.00,79
62.00,229.00,111.00,885.00,14567
98.00,361.00,118.00,896.00,3170
567.00,722.00,560.00,895.00,7187
683.00,764.00,702.00,892.00,1864
715.00,806.00,778.00,856.00,7970
700.00,821.00,816.00,778.00,2273
659.00,827.00,848.00,650.00,1577
591.00,835.00,873.00,505.00,2
583.00,840.00,882.00,424.00,1271
595.00,844.00,890.00,373.00,2253
612.00,849.00,896.00,313.00,1009
571.00,855.00,903.00,156.00,3230
439.00,856.00,908.00,42.00,2625
188.00,834.00,911.00,38.00,3972
85.00,787.00,913.00,36.00,3232
76.00,708.00,913.00,35.00,4872
74.00,592.00,905.00,34.00,6749
71.00,440.00,874.00,33.00,8496
68.00,202.00,676.00,32.00,2646
66.00,72.00,380.00,28.00,5598
60.00,57.00,117.00,34.00,2007
53.00,0.00,113.00,34.00,-1028
52.00,8.00,112.00,24.00,-2047
51.00,39.00,112.00,28.00,-2735
50.00,36.00,112.00,20.00,-1180
50.00,19.00,112.00,20.00,1367
50.00,31.00,112.00,32.00,3178
50.00,36.00,112.00,32.00,4303
50.00,41.00,112.00,24.00,6619
50.00,61.00,112.00,18.00,4991
50.00,63.00,111.00,18.00,1732
50.00,58.00,112.00,18.00,1765
50.00,63.00,111.00,17.00,-1855
50.00,73.00,111.00,13.00,-1525
50.00,80.00,111.00,13.00,-551
57.00,452.00,416.00,20.00,4918
131.00,791.00,595.00,39.00,10419
458.00,843.00,669.00,534.00,1363
618.00,814.00,748.00,801.00,8872
654.00,799.00,766.00,842.00,3893
652.00,788.00,761.00,853.00,3315
648.00,752.00,748.00,861.00,981
654.00,744.00,742.00,868.00,2199
657.00,727.00,739.00,873.00,1735
665.00,707.00,734.00,881.00,1809
673.00,684.00,718.00,888.00,2263
671.00,642.00,692.00,893.00,2561
666.00,589.00,667.00,895.00,1917
666.00,368.00,648.00,902.00,2388
660.00,351.00,637.00,903.00,1720
643.00,346.00,621.00,903.00,2145
618.00,326.00,606.00,900.00,2375
570.00,267.00,566.00,889.00,2604
458.00,212.00,418.00,864.00,131
244.00,55.00,229.00,824.00,4010
66.00,0.00,116.00,721.00,3603
56.00,0.00,112.00,447.00,2749
55.00,0.00,112.00,290.00,6964
53.00,0.00,111.00,279.00,974
52.00,0.00,111.00,279.00,16
51.00,0.00,110.00,261.00,723
51.00,0.00,110.00,270.00,725
51.00,12.00,110.00,266.00,3313
52.00,45.00,111.00,235.00,3823
52.00,51.00,111.00,228.00,3140
52.00,64.00,111.00,239.00,3427
52.00,57.00,111.00,236.00,2415
52.00,53.00,112.00,221.00,2305
52.00,55.00,112.00,230.00,2094
52.00,59.00,112.00,229.00,1886
52.00,57.00,112.00,228.00,1295
51.00,77.00,112.00,223.00,971
51.00,83.00,112.00,219.00,843
51.00,87.00,112.00,206.00,1949
51.00,92.00,112.00,208.00,1394
51.00,99.00,111.00,208.00,2284
51.00,103.00,112.00,202.00,2092
51.00,97.00,112.00,198.00,2826
51.00,102.00,112.00,196.00,2597
51.00,102.00,112.00,204.00,1367
51.00,108.00,112.00,212.00,715
51.00,107.00,112.00,216.00,807
51.00,109.00,112.00,220.00,703
51.00,118.00,112.00,217.00,2243
51.00,116.00,112.00,216.00,1027
52.00,115.00,112.00,218.00,1972
52.00,116.00,112.00,203.00,1740
52.00,124.00,112.00,192.00,3229
52.00,129.00,112.00,184.00,1070
52.00,127.00,113.00,165.00,605
52.00,123.00,112.00,165.00,1241
52.00,104.00,112.00,179.00,1787
52.00,95.00,113.00,181.00,3604
52.00,86.00,112.00,187.00,3507
52.00,81.00,112.00,188.00,3972
52.00,57.00,112.00,177.00,6533
52.00,61.00,112.00,189.00,5515
52.00,65.00,112.00,191.00,9139
